Simulation Time,Red_delay,Pie_delay,CoDel_delay,FqCoDel_delay,Cobalt_delay,dAQM1_delay,dAQM2_delay,dAQM3_delay,dAQM4_delay,dAQM5_delay,dAQM6_delay,dAQM7_delay,dAQM8_delay,dAQM9_delay,dAQM10_delay,dAQM11_delay
0.1,7.50279,6.50279,10.5028,3.00279,10.5028,6.00279,6.00279,10.5028,7.00279,10.0028,5.50279,4.50279,7.50279,8.00279,8.00279,8.00279
0.2,7.50279,6.50279,10.5028,3.00279,10.5028,6.00279,6.00279,10.5028,7.00279,10.0028,5.50279,4.50279,7.50279,8.00279,8.00279,8.00279
0.3,7.50279,6.50279,10.5028,3.00279,10.5028,6.00279,6.00279,10.5028,7.00279,10.0028,5.50279,4.50279,7.50279,8.00279,8.00279,8.00279
0.4,7.50279,6.50279,10.5028,3.00279,10.5028,6.00279,6.00279,10.5028,7.00279,10.0028,5.50279,4.50279,7.50279,8.00279,8.00279,8.00279
0.5,7.50279,6.50279,10.5028,3.00279,10.5028,6.00279,6.00279,10.5028,7.00279,10.0028,5.50279,4.50279,7.50279,8.00279,8.00279,8.00279
0.6,7.50279,6.50279,10.5028,3.00279,10.5028,6.00279,6.00279,10.5028,7.00279,10.0028,5.50279,4.50279,7.50279,8.00279,8.00279,8.00279
0.7,7.50279,6.50279,10.5028,3.00279,10.5028,6.00279,6.00279,10.5028,7.00279,10.0028,5.50279,4.50279,7.50279,8.00279,8.00279,8.00279
0.8,7.50279,6.50279,10.5028,3.00279,10.5028,6.00279,6.00279,10.5028,7.00279,10.0028,5.50279,4.50279,7.50279,8.00279,8.00279,8.00279
0.9,7.50279,6.50279,10.5028,3.00279,10.5028,6.00279,6.00279,10.5028,7.00279,10.0028,5.50279,4.50279,7.50279,8.00279,8.00279,8.00279
1.0,7.50279,6.50279,10.5028,3.00279,10.5028,6.00279,6.00279,10.5028,7.00279,10.0028,5.50279,4.50279,7.50279,8.00279,8.00279,8.00279
1.1,4.75933,3.96076,5.96241,2.25548,6.19394,3.89029,3.68417,5.92618,4.15939,5.87991,3.58044,3.12826,4.42848,4.93535,4.93535,4.93535
1.2,4.52145,3.86212,5.86423,2.13577,5.98673,3.70707,3.59788,5.84482,4.08613,5.70212,3.42501,2.95154,4.34544,4.73213,4.73213,4.73213
1.3,4.43264,3.82626,5.82736,2.09211,5.90941,3.63987,3.56677,5.81442,4.05856,5.63642,3.3685,2.88596,4.31499,4.65635,4.65635,4.65635
1.4,4.38888,3.80793,5.80934,2.06989,5.87128,3.60593,3.55068,5.79946,4.04512,5.60358,3.33961,2.85337,4.29961,4.61894,4.61894,4.61894
1.5,4.36277,3.79732,5.79852,2.05698,5.84855,3.5861,3.54146,5.79053,4.03703,5.58422,3.32289,2.83406,4.29062,4.59666,4.59666,4.59666
1.6,4.34394,3.78969,5.79071,2.04769,5.83216,3.57181,3.53483,5.78408,4.03119,5.57027,3.31086,2.82015,4.28414,4.58059,4.58059,4.58059
1.7,4.33145,3.78463,5.78553,2.04153,5.82129,3.56234,3.53043,5.77981,4.02732,5.56102,3.30289,2.81091,4.27985,4.56993,4.56993,4.56993
1.8,4.32153,3.78069,5.7814,2.03672,5.81265,3.55491,3.52703,5.77641,4.02422,5.55372,3.29667,2.80362,4.27649,4.56147,4.56147,4.56147
1.9,4.31403,3.77758,5.7783,2.03295,5.80612,3.54914,3.52431,5.77385,4.02191,5.54812,3.29178,2.79804,4.27387,4.55506,4.55506,4.55506
2.0,4.30813,3.7752,5.77585,2.03005,5.80099,3.54467,3.52224,5.77183,4.02008,5.54375,3.28802,2.79369,4.27185,4.55003,4.55003,4.55003
2.1,3.41698,3.24504,4.39928,2.08055,4.72864,2.81867,2.88799,4.36243,3.30875,4.21596,3.05081,2.59487,3.37947,3.81016,3.81016,3.81016
2.2,3.34778,3.09415,4.33118,1.92801,4.51114,2.79417,2.82332,4.31215,3.20486,4.16073,2.83576,2.44337,3.32034,3.63316,3.63316,3.63316
2.3,3.33079,3.04623,4.31516,1.87989,4.44006,2.79438,2.80998,4.30241,3.17549,4.15081,2.76399,2.39555,3.30795,3.57645,3.57645,3.57645
2.4,3.32904,3.02986,4.3159,1.86596,4.4108,2.80141,2.81082,4.30607,3.16899,4.15311,2.73588,2.37895,3.31149,3.55553,3.55553,3.55553
2.5,3.33121,3.02432,4.31891,1.85898,4.39703,2.81042,2.81522,4.31086,3.16815,4.15712,2.72471,2.3738,3.31612,3.54605,3.54605,3.54605
2.6,3.33504,3.02197,4.32347,1.85617,4.38993,2.81769,2.82007,4.31738,3.17094,4.16188,2.71716,2.37084,3.32123,3.54153,3.54153,3.54153
2.7,3.34049,3.02468,4.32914,1.85758,4.38823,2.82506,2.82674,4.32435,3.17627,4.16929,2.71636,2.37132,3.327,3.54073,3.54073,3.54073
2.8,3.34562,3.02606,4.33475,1.85935,4.38692,2.83204,2.83265,4.3316,3.17968,4.17504,2.7156,2.3716,3.33236,3.54025,3.54025,3.54025
2.9,3.35167,3.02983,4.34184,1.86382,4.38684,2.83929,2.83808,4.33815,3.18476,4.18067,2.71662,2.37421,3.33851,3.54195,3.54195,3.54195
3.0,3.35653,3.03287,4.3468,1.86707,4.3871,2.84591,2.84303,4.34296,3.1892,4.18466,2.71713,2.37614,3.3445,3.54362,3.54362,3.54362
3.1,8.17459,10.7448,5.77888,10.3374,7.34125,9.01179,8.69069,9.18053,9.27613,8.91685,8.19298,7.76711,7.98446,9.04876,9.04876,9.04876
3.2,17.841,15.9775,14.4423,16.4771,15.2224,17.0268,15.9902,17.5532,17.6327,16.797,15.5082,16.448,16.2443,17.5557,17.5557,17.5557
3.3,24.6923,23.4982,19.6279,23.356,24.3387,22.5262,23.1359,25.6246,22.0464,24.2815,22.6248,22.1735,22.2977,26.6611,26.6611,26.6611
3.4,32.9139,31.3878,26.9057,30.6842,30.0894,29.9994,31.9208,33.0022,29.0245,31.7556,30.0134,26.5914,30.9136,34.5981,34.5981,34.5981
3.5,40.6945,38.4252,33.0884,34.8228,36.4981,36.4668,39.9013,39.6333,36.5089,37.2005,35.4566,33.785,39.0534,41.4382,41.4382,41.4382
3.6,47.841,45.0171,40.7717,44.2273,45.013,43.7206,45.7314,47.4349,42.9874,45.4012,43.6748,41.8368,46.6801,49.3496,49.3496,49.3496
3.7,53.1645,52.9061,50.8828,52.5079,50.695,50.8825,52.7496,54.3489,48.138,52.9324,51.7251,49.0627,55.6463,56.2595,56.2595,56.2595
3.8,59.64,60.344,55.9843,59.6935,59.0486,62.2519,62.111,63.7195,56.9392,62.3353,60.4062,58.3557,63.013,63.0374,63.0374,63.0374
3.9,70.6545,65.6884,63.6524,68.1167,68.0885,69.6578,68.0274,73.3616,65.6792,69.8915,68.3685,67.8046,70.2131,69.4499,69.4499,69.4499
4.0,77.8774,75.4762,67.9835,77.0877,76.4197,77.5637,74.9525,81.2295,75.1884,78.1995,76.2585,75.7875,77.9988,77.6911,77.6911,77.6911
4.1,71.3282,69.7542,64.6538,65.0189,69.0005,69.3058,67.2692,72.2042,67.0373,70.1424,68.8039,68.1338,71.1819,68.825,68.825,68.825
4.2,80.01,80.141,71.7895,72.8199,75.6295,80.0024,73.7322,80.7779,75.4234,76.64,75.5813,76.3198,80.0104,73.591,73.591,73.243
4.3,87.6559,89.6299,79.6165,80.6459,84.6864,86.0942,81.458,89.333,80.3254,84.7671,82.5387,83.8924,90.1301,78.9906,78.9906,81.2031
4.4,95.1243,98.2038,89.2807,87.2247,91.4389,93.3004,87.2249,95.6753,88.8824,93.07,88.2254,93.247,99.1073,85.4492,85.4492,86.1762
4.5,102.923,107.516,95.8919,93.9524,100.802,99.4246,95.194,102.205,99.0803,102.176,97.9602,101.655,107.786,92.487,93.302,91.8857
4.6,109.201,116.29,101.63,101.422,109.455,109.281,102.261,111.306,108.895,111.428,105.272,110.958,117.04,98.1999,99.868,100.439
4.7,119.913,123.57,110.855,108.684,114.513,117.734,110.416,119.477,118.764,119.248,114.47,117.479,125.984,104.943,107.764,106.466
4.8,130.451,132.645,118.506,116.596,119.26,125.61,120.298,127.519,127.796,127.168,123.699,124.817,136.38,112.427,116.132,114.333
4.9,138.183,140.922,128.283,124.588,123.829,135.234,129.446,134.808,135.796,136.485,134.136,133.695,144.62,118.621,123.272,126.018
5.0,145.556,148.515,138.338,131.906,127.179,144.468,139.756,143.41,144.235,144.219,142.206,143.544,152.678,124.719,129.512,132.57
5.1,129.042,136.387,122.794,128.878,110.416,148.037,129.279,127.701,145.528,129.326,125.876,128.849,139.784,112.803,119.366,123.182
5.2,138.501,148.011,130.549,127.816,115.807,157.253,141.174,136.232,143.757,136.204,134.896,138.866,153.751,118.019,126.079,131.83
5.3,150.057,162.01,140.179,137.155,120.768,157.854,152.067,144.489,155.411,143.237,142.897,148.978,163.452,125.395,134.735,142.958
5.4,158.897,171.027,149.742,145.712,123.98,168.169,167.421,154.656,166.965,151.741,151.028,158.84,175.368,131.98,142.378,152.407
5.5,168.604,181.583,160.069,157.107,128.803,180.378,177.918,163.115,179.002,160.401,159.985,169.625,190.764,139.515,149.394,163.179
5.6,178.771,196.104,168.745,164.202,133.899,192.248,184.509,171.816,187.499,168.599,168.165,179.865,201.387,145.149,155.865,174.223
5.7,189.626,208.24,178.148,172.929,138.956,206.774,192.089,180.574,195.969,177.78,178.287,192.865,211.981,151.318,161.765,183.287
5.8,198.904,219.577,187.62,183.662,145.26,217.441,199.673,186.512,202.651,187.61,189.017,206.332,222.646,158.634,167.24,192.328
5.9,207.375,232.296,199.287,193.773,151.865,227.785,207.197,193.588,210.936,198.226,199.153,220.223,233.115,168.252,173.105,201.601
6.0,216.778,244.659,207.496,204.611,158.877,239.582,215.503,200.755,219.122,206.896,208.294,230.654,245.463,176.214,178.56,210.678
6.1,195.792,221.732,186.502,185.815,142.956,214.608,196.22,177.402,199.025,185.734,187.726,207.581,219.796,158.985,158.73,190.721
6.2,205.769,234.471,195.359,195.916,150.41,226.18,207.101,184.671,211.361,195.665,198.067,219.017,232.164,169.215,165.902,201.961
6.3,216.696,248.225,204.808,205.845,157.604,236.987,219.559,189.443,222.488,206.638,208.383,230.22,243.388,177.057,172.961,211.405
6.4,227.974,265.373,214.915,217.234,165.808,248.345,229.791,194.708,233.576,217.864,219.413,241.55,254.227,184.284,178.535,220.635
6.5,238.99,279.455,225.308,227.974,174.19,259.534,239.523,199.602,243.34,228.841,230.325,251.909,264.753,193.651,183.246,230.094
6.6,249.679,294.334,235.604,238.144,181.647,272.271,250.988,204.213,256.627,237.313,240.175,262.2,274.841,201.34,190.158,241.612
6.7,260.307,308.096,245.958,247.252,189.45,281.898,261.47,210.867,266.588,245.399,249.975,274.032,283.108,208.857,197.434,254.411
6.8,270.116,323.835,255.396,257.406,198.096,292.662,272.624,218.666,276.873,252.952,259.39,283.256,292.264,217.742,204.137,265.288
6.9,280.493,341.222,264.62,266.924,206.127,303.415,281.977,225.708,287.715,260.27,269.388,292.605,300.742,226.281,210.333,276.271
7.0,293.604,355.936,273.79,274.281,214.177,313.47,291.329,233.238,299.308,267.244,277.751,302.9,309.841,235.283,216.293,287.528
7.1,267.751,324.807,261.982,244.692,196.533,283.048,264.778,211.406,272.327,239.856,251.885,275.842,279.077,212.725,195.11,257.339
7.2,280.195,338.649,257.762,250.734,204.011,293.285,276.252,217.253,282.785,246.234,261.623,286.868,290.424,222.146,202.488,264.617
7.3,292.34,353.029,264.362,257.069,214.905,305.176,286.064,223.799,294.295,253.266,269.952,298.332,300.684,228.7,210.225,269.188
7.4,305.778,366.15,274.291,266.736,224.449,313.804,297.307,229.756,304.978,259.951,279.244,310.696,310.838,236.841,217.746,277.761
7.5,317.918,379.36,284.083,275.467,232.565,325.359,305.963,237.087,315.798,266.774,288.652,322.653,319.808,244.606,225.565,286.51
7.6,330.691,391.234,293.188,283.201,241.249,335.191,314.133,245.716,326.645,274.768,295.525,332.333,329.748,253.613,234.009,294.469
7.7,342.008,402.112,303.37,292.819,249.923,344.348,323.075,254.085,335.715,281.621,303.897,343.236,339.905,263.639,242.011,305.039
7.8,353.917,413.176,311.587,301.168,258.502,354.272,332.542,262.535,345.022,288.704,312.298,355.973,349.357,274.692,250.566,310.503
7.9,365.616,426.111,319.669,308.75,265.921,363.096,341.15,269.85,353.826,296.867,321.265,368.14,359.459,285.55,259.173,318.185
8.0,376.563,439.577,325.571,318.086,273.853,374.143,350.669,278.045,363.306,303.96,331.059,376.243,368.816,295.534,268.854,328.626
8.1,344.564,428.267,300.438,290.335,250.817,343.294,320.758,254.974,330.179,277.313,305.696,346.64,336.657,305.561,249.088,303.577
8.2,357.284,417.139,308.872,299.762,259.424,358.563,329.536,265.185,340.321,284.206,315.089,358.011,344.996,316.385,259.231,315.0
8.3,369.368,428.955,320.14,307.973,270.57,368.68,336.149,273.361,348.772,291.549,326.772,370.301,354.799,323.771,268.268,325.085
8.4,379.881,441.258,329.127,318.052,280.952,379.864,345.026,282.958,356.206,300.457,337.224,383.362,363.139,333.243,280.743,337.645
8.5,390.832,455.004,338.514,328.475,290.212,391.193,354.689,292.422,363.59,308.372,354.425,393.882,371.46,342.859,292.197,348.74
8.6,401.839,468.778,351.1,338.312,301.064,401.392,365.55,301.225,373.807,315.053,365.406,404.85,379.927,337.159,302.675,359.913
8.7,413.356,480.864,362.192,348.664,311.332,413.854,375.764,311.218,382.106,322.266,375.083,417.072,388.671,346.581,312.984,373.109
8.8,425.132,493.5,374.594,358.204,323.205,425.345,385.976,320.459,391.613,329.201,382.286,426.201,396.212,357.199,324.257,383.167
8.9,436.408,504.02,386.77,367.8,334.53,436.388,395.369,329.076,402.631,335.139,393.201,434.767,403.671,366.944,334.536,394.789
9.0,448.13,516.851,399.454,377.368,346.832,446.84,405.349,338.546,411.904,343.1,402.203,445.192,411.663,379.098,345.332,403.757
9.1,416.306,499.071,370.582,367.458,340.432,457.496,395.616,317.853,401.06,314.902,369.87,407.907,398.141,372.623,340.4,412.573
9.2,428.418,490.622,382.482,360.994,333.048,448.563,387.939,326.173,393.526,324.008,376.339,415.602,388.67,369.781,351.305,405.459
9.3,440.937,501.91,398.564,372.185,344.942,433.71,397.591,336.347,403.655,333.193,383.081,424.099,398.47,374.711,345.522,395.775
9.4,453.738,513.312,410.752,384.688,357.312,440.823,410.624,347.217,413.347,341.297,390.957,432.505,408.213,385.496,355.416,404.063
9.5,468.382,525.93,427.01,395.855,368.948,450.504,420.665,358.814,420.387,349.105,401.67,440.76,417.209,395.975,366.198,413.312
9.6,481.154,537.84,442.191,405.405,379.579,461.818,429.225,369.995,426.944,356.327,415.031,449.784,424.779,408.852,376.268,422.333
9.7,494.561,551.967,454.892,416.8,391.975,474.612,435.237,380.145,434.364,363.154,423.77,457.541,433.398,418.755,387.601,433.469
9.8,509.674,564.201,468.366,424.908,402.626,484.448,442.703,389.632,442.053,372.488,431.677,465.65,442.886,430.125,397.816,443.711
9.9,525.269,575.774,480.798,434.787,410.706,495.177,448.42,400.29,448.608,379.754,439.575,473.949,450.671,442.662,407.317,454.217
10.0,540.13,588.147,495.29,445.805,420.205,504.258,453.602,409.286,454.407,387.8,448.826,482.315,459.279,452.542,416.73,464.24
10.1,501.832,600.164,460.329,456.345,430.178,514.405,458.172,418.759,459.448,395.957,456.011,489.491,467.106,460.171,424.19,474.106
10.2,516.547,612.303,470.52,467.561,439.49,523.673,463.525,428.062,464.718,404.66,462.888,496.624,474.069,470.043,430.254,483.702
10.3,529.433,623.701,483.023,475.436,447.37,532.946,468.417,438.708,471.888,414.238,469.594,503.95,480.656,476.906,436.49,492.102
10.4,542.411,634.747,496.174,484.924,456.407,542.333,472.945,441.503,477.933,421.079,476.933,509.369,488.895,482.727,443.437,498.984
10.5,555.288,646.945,508.369,494.68,465.784,552.261,477.869,450.412,485.052,429.329,484.434,512.991,499.397,489.59,449.813,507.141
10.6,569.157,658.291,520.088,505.123,475.751,561.145,481.914,458.951,494.968,440.822,489.379,518.376,508.521,497.489,455.062,515.0
10.7,583.863,667.469,531.174,514.413,483.507,569.146,487.687,466.14,503.814,449.434,494.228,522.575,514.356,504.717,458.998,522.454
10.8,598.344,676.499,541.309,523.023,490.867,577.085,492.997,474.58,510.881,457.495,513.428,527.256,521.882,511.608,464.925,539.715
10.9,612.13,685.717,553.975,531.222,496.785,584.929,497.606,483.188,517.091,464.243,517.974,545.97,528.012,516.537,471.136,545.055
