Simulation Time,Red_plr,Pie_plr,CoDel_plr,FqCoDel_plr,Cobalt_plr,dAQM1_plr,dAQM2_plr,dAQM3_plr,dAQM4_plr,dAQM5_plr,dAQM6_plr,dAQM7_plr,dAQM8_plr,dAQM9_plr,dAQM10_plr,dAQM11_plr
0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.1,0,0.0,0.0,0.0,0.0,0.00800493,0.0,0.0,0.0,0.00738916,0.0067734,0.00615764,0.00738916,0.0,0.0,0.00738916
3.2,0,0.0,0.000596659,0.000596659,0.00119332,0.0143198,0.0,0.0,0.0,0.0137232,0.0131265,0.0137232,0.0137232,0.0,0.0,0.0143198
3.3,0,0.00115741,0.00173611,0.00115741,0.00173611,0.0208333,0.00578704,0.00752315,0.00578704,0.0208333,0.0202546,0.0208333,0.0208333,0.0,0.0,0.0208333
3.4,0,0.00336323,0.00224215,0.00224215,0.00336323,0.0274664,0.0128924,0.0140135,0.0123318,0.0274664,0.0263453,0.0269058,0.0269058,0.0,0.00392377,0.0280269
3.5,0,0.00653595,0.00381264,0.00381264,0.0087146,0.0326797,0.0196078,0.0190632,0.0185185,0.0332244,0.0326797,0.0337691,0.0337691,0.0,0.00653595,0.0343137
3.6,0,0.0110994,0.00528541,0.00475687,0.15592,0.0385835,0.0248414,0.02537,0.02537,0.0396406,0.0391121,0.038055,0.0396406,0.0,0.00845666,0.0406977
3.7,0,0.0149177,0.00668724,0.00668724,0.156379,0.0432099,0.0303498,0.0308642,0.0303498,0.0442387,0.0447531,0.0411523,0.0457819,0.0,0.0108025,0.0462963
3.8,0,0.0190381,0.00851703,0.00851703,0.155812,0.0475952,0.0345691,0.0356426,0.0355711,0.0482897,0.0495992,0.0455912,0.0511022,0.0,0.0140281,0.0512048
3.9,0,0.0253411,0.0102339,0.0102339,0.153021,0.0514706,0.0383858,0.0369261,0.0409357,0.0491968,0.053816,0.0511696,0.0556641,0.0,0.0144711,0.0528942
4.0,0,0.0308935,0.0123574,0.0124521,0.150476,0.0521442,0.0392157,0.0373506,0.0432692,0.0491968,0.0549611,0.0523256,0.0567961,0.0,0.0144422,0.0528942
4.1,0,0.0292593,0.0118519,0.0114943,0.119697,0.0424125,0.0320939,0.0302789,0.035,0.039759,0.044358,0.0422481,0.0458252,0.0,0.0115538,0.0423154
4.2,0,0.0332731,0.0131868,0.0141491,0.119697,0.0424125,0.0320939,0.0302789,0.0353167,0.039759,0.044358,0.0422481,0.0458252,0.0,0.0115308,0.0426295
4.3,0,0.0371025,0.0160291,0.0164436,0.119697,0.0428016,0.0324853,0.0306773,0.0357006,0.040481,0.0447471,0.0426357,0.0462136,0.0,0.0114398,0.0430279
4.4,0,0.0410345,0.0185792,0.0191205,0.119849,0.0428016,0.0324853,0.0306773,0.0357006,0.040481,0.0447471,0.04294,0.0462136,0.0,0.0112621,0.0430279
4.5,0,0.0445194,0.020765,0.0214149,0.119849,0.0428016,0.0328767,0.0305556,0.0357006,0.0408818,0.0451362,0.0433269,0.0466019,0.0,0.0112621,0.0430279
4.6,0,0.0481054,0.0233151,0.0248566,0.119849,0.0431907,0.0328767,0.0297297,0.0350282,0.0408818,0.0451362,0.0433269,0.0466019,0.0,0.0112621,0.0430279
4.7,0,0.0512903,0.0265938,0.0279159,0.119849,0.0431907,0.0340426,0.0291115,0.0344444,0.0412826,0.0455253,0.0433269,0.0469903,0.0,0.0112621,0.0434263
4.8,0,0.0543444,0.0298725,0.0313576,0.119849,0.0435798,0.033145,0.0286778,0.0338798,0.0416,0.0455253,0.0437137,0.0472868,0.0,0.0112403,0.0437376
4.9,0,0.0574961,0.0335155,0.0347992,0.103934,0.0438835,0.033145,0.0286778,0.0333932,0.0416,0.0462136,0.0437137,0.0476744,0.0,0.0112403,0.0437376
5.0,0,0.060303,0.0367942,0.0386233,0.103089,0.0442718,0.033145,0.0286778,0.0328622,0.042,0.0462136,0.0444015,0.0479691,0.0,0.0112403,0.0437376
5.1,0,0.0526706,0.0340012,0.0388619,0.0849411,0.0402471,0.0276208,0.0238982,0.0298747,0.035,0.0385113,0.0370013,0.0402966,0.0,0.00936693,0.0367793
5.2,0,0.0548278,0.0373406,0.0388041,0.083597,0.0406002,0.0276208,0.0238982,0.0273852,0.035,0.038835,0.037323,0.0402966,0.0,0.00936693,0.0367793
5.3,0,0.0569048,0.0409836,0.0423028,0.0830713,0.0372168,0.0276208,0.0238982,0.0273852,0.035,0.038835,0.037323,0.0402966,0.0,0.00936693,0.0367793
5.4,0,0.059057,0.044323,0.0454835,0.0816589,0.0372168,0.0276208,0.0238982,0.0273852,0.035,0.038835,0.037323,0.0402966,0.0,0.00936693,0.0367793
5.5,0,0.0609812,0.0478788,0.0502545,0.0807849,0.0372168,0.0276208,0.0238982,0.0273852,0.0369316,0.038835,0.037323,0.0402966,0.0,0.00933076,0.0371107
5.6,0,0.0628378,0.05,0.052799,0.0800505,0.0372168,0.0276208,0.0238982,0.0273852,0.0411571,0.038835,0.037323,0.0402966,0.0,0.00933076,0.0371107
5.7,0,0.0647657,0.0560606,0.052799,0.079384,0.0372168,0.0281491,0.0238095,0.0273852,0.0466335,0.0429672,0.037323,0.0402966,0.0,0.00933076,0.0371107
5.8,0,0.0664928,0.0584848,0.0530578,0.0794229,0.0372168,0.0315028,0.0247899,0.0273852,0.0496399,0.0477002,0.037323,0.0402966,0.0,0.00925926,0.0371107
5.9,0,0.0692427,0.0584848,0.0533056,0.0788746,0.0372168,0.0336999,0.0302298,0.0273852,0.049284,0.0495187,0.037323,0.0402966,0.0,0.00925926,0.0371107
6.0,0,0.0717614,0.0584848,0.0537925,0.0790539,0.0372168,0.0335821,0.0361636,0.0273852,0.0507075,0.0496708,0.0389773,0.0402966,0.0,0.0126169,0.0404207
6.1,0,0.0637498,0.0503384,0.0467668,0.0678402,0.0319001,0.0310783,0.0324136,0.023473,0.0476771,0.047229,0.0419611,0.0371616,0.0,0.0148474,0.0426518
6.2,0,0.067944,0.0512751,0.0479371,0.0694682,0.0319001,0.0352315,0.0331243,0.0270408,0.0542876,0.0578692,0.0530231,0.0440222,0.0,0.0172257,0.0543203
6.3,0,0.0735599,0.0530588,0.0491811,0.071263,0.0319001,0.0380078,0.0405343,0.0355265,0.0599505,0.0670682,0.059672,0.0547215,0.000322477,0.0204577,0.0670531
6.4,0,0.0811649,0.0550447,0.0507971,0.0737056,0.0319001,0.0424777,0.0532852,0.0427991,0.0630172,0.0692739,0.0619208,0.0594055,0.000948407,0.0214876,0.0801779
6.5,0,0.0889171,0.0574157,0.0532737,0.0764048,0.0319001,0.0493717,0.058285,0.0448067,0.0648389,0.0697852,0.0627223,0.0609885,0.00116413,0.0225265,0.0863976
6.6,0,0.0984882,0.0602816,0.0562166,0.080006,0.0319001,0.0547368,0.0587491,0.0476354,0.0711648,0.0709977,0.0692877,0.0783579,0.00214963,0.0268184,0.0896622
6.7,0,0.103256,0.0631427,0.0605081,0.084396,0.0319001,0.0563102,0.0613556,0.052366,0.0801482,0.0743976,0.0808737,0.0910639,0.00247522,0.0317598,0.0929936
6.8,0,0.113654,0.0679372,0.0651477,0.0881323,0.0319001,0.0563347,0.066683,0.0637774,0.0855313,0.0794585,0.0892077,0.0959832,0.00301299,0.0351163,0.0997652
6.9,0,0.125897,0.0716885,0.0702821,0.0935349,0.0318383,0.0584804,0.0760797,0.0746967,0.0841609,0.0846015,0.0954035,0.0981217,0.00294894,0.0404645,0.107904
7.0,0,0.144047,0.0763056,0.075097,0.0996425,0.0318383,0.0606724,0.0845594,0.0758186,0.08306,0.0928916,0.0992196,0.103154,0.00324685,0.0445086,0.116583
7.1,0,0.138771,0.0734983,0.069536,0.0905518,0.0278585,0.0545557,0.0781206,0.0679585,0.0733247,0.0906501,0.0882396,0.0942123,0.00293863,0.0432613,0.110997
7.2,0,0.151705,0.0751702,0.0734065,0.0973675,0.0278585,0.0592015,0.0828748,0.0729797,0.0798326,0.0924003,0.0943621,0.0995897,0.00321295,0.0480834,0.116786
7.3,0,0.166067,0.0803722,0.0788245,0.103985,0.0278585,0.0734183,0.0923901,0.0792458,0.0902048,0.0923821,0.0991938,0.107655,0.0033041,0.0532468,0.119672
7.4,0,0.175445,0.0852567,0.0843517,0.107877,0.0278585,0.081835,0.0986606,0.0821304,0.0941835,0.101477,0.0973626,0.114338,0.0036296,0.0596994,0.12373
7.5,0,0.181594,0.0909332,0.0907871,0.112634,0.0278585,0.0883787,0.102818,0.0843407,0.0943612,0.110001,0.0981498,0.120622,0.00358104,0.0642668,0.126899
7.6,0,0.188626,0.0966466,0.098907,0.117578,0.0278585,0.0946239,0.113963,0.0913541,0.0967395,0.110072,0.102089,0.123707,0.0036898,0.0670821,0.138922
7.7,0,0.194144,0.102097,0.105688,0.125199,0.0278585,0.0983993,0.121811,0.0975239,0.105933,0.109303,0.110623,0.123291,0.00367128,0.0725388,0.152575
7.8,0,0.198607,0.109352,0.112285,0.132392,0.0278585,0.107289,0.122506,0.10318,0.116351,0.109513,0.115701,0.123916,0.00366156,0.0785348,0.16194
7.9,0,0.204936,0.1159,0.118538,0.140075,0.0278585,0.11897,0.126782,0.113468,0.121061,0.116251,0.114818,0.127106,0.00365755,0.0848221,0.170356
8.0,0,0.213188,0.12066,0.125611,0.147083,0.0278585,0.122543,0.12927,0.126198,0.119578,0.123466,0.118767,0.132776,0.00365236,0.0913078,0.170029
8.1,0,0.20808,0.1116,0.115406,0.132729,0.0247631,0.107502,0.118357,0.115922,0.105185,0.11093,0.108614,0.122301,0.00365107,0.0844935,0.148812
8.2,0,0.204137,0.116851,0.119253,0.13538,0.0247631,0.105976,0.123322,0.115425,0.10679,0.109915,0.113455,0.124347,0.00364978,0.0878394,0.146805
8.3,0,0.212518,0.119856,0.124684,0.137029,0.0247631,0.109668,0.125179,0.120921,0.111615,0.110689,0.119733,0.125946,0.00343509,0.0918398,0.145695
8.4,0,0.221143,0.123059,0.129609,0.141859,0.0246675,0.117378,0.126966,0.132524,0.114955,0.114045,0.120015,0.129397,0.00343509,0.0960905,0.148199
8.5,0,0.227705,0.126087,0.134337,0.145629,0.0246675,0.123115,0.128557,0.144575,0.120633,0.118741,0.118644,0.13166,0.00343509,0.0989322,0.151859
8.6,0,0.234607,0.129047,0.137545,0.151381,0.0246675,0.132155,0.129722,0.155299,0.127116,0.118997,0.127892,0.136031,0.00324425,0.10321,0.157657
8.7,0,0.243575,0.131752,0.142245,0.156244,0.0246675,0.138457,0.136739,0.158313,0.128397,0.117772,0.134541,0.143173,0.00324425,0.109071,0.167856
8.8,0,0.250536,0.135917,0.14533,0.161726,0.0246675,0.141848,0.144153,0.162393,0.135147,0.119533,0.141402,0.148103,0.00324302,0.114828,0.171317
8.9,0,0.258481,0.138689,0.147481,0.164687,0.0246675,0.146648,0.14465,0.167742,0.140326,0.129641,0.143979,0.151249,0.00324302,0.119556,0.175849
9.0,0,0.268015,0.140287,0.15056,0.167395,0.0246675,0.153998,0.143814,0.17264,0.140136,0.137368,0.142276,0.154327,0.00323096,0.12309,0.178904
9.1,0,0.263312,0.128552,0.145278,0.161544,0.0246675,0.147378,0.134791,0.16295,0.130223,0.121984,0.129407,0.14977,0.0030481,0.121454,0.177035
9.2,0,0.259364,0.131392,0.139301,0.156316,0.0233692,0.140391,0.140907,0.153158,0.134004,0.120955,0.13698,0.141911,0.00289363,0.123787,0.165738
9.3,0,0.263598,0.134539,0.142427,0.158651,0.0222008,0.147567,0.140023,0.161364,0.130862,0.120774,0.143492,0.145006,0.00289363,0.119655,0.155636
9.4,0,0.268762,0.137695,0.145436,0.162405,0.022158,0.154746,0.138602,0.167792,0.131759,0.127473,0.143943,0.149451,0.00289261,0.123209,0.153951
9.5,0,0.274907,0.141088,0.148271,0.166459,0.022158,0.155235,0.143643,0.165515,0.136547,0.132495,0.14159,0.155147,0.00342171,0.123946,0.152431
9.6,0,0.282131,0.145391,0.151691,0.169287,0.022158,0.152033,0.151359,0.162848,0.141388,0.133305,0.140841,0.160254,0.00339631,0.124017,0.159562
9.7,0,0.289018,0.149864,0.155807,0.17461,0.022158,0.150428,0.15466,0.168763,0.141835,0.138069,0.14199,0.163281,0.00386046,0.127826,0.167466
9.8,0,0.291811,0.157274,0.159402,0.178549,0.0220307,0.150091,0.152778,0.178862,0.142103,0.144063,0.151411,0.162591,0.00429508,0.133562,0.176225
9.9,0,0.300382,0.160892,0.164184,0.180184,0.0220307,0.153554,0.150621,0.182052,0.148182,0.145333,0.15972,0.162618,0.00423691,0.136632,0.187512
10.0,0,0.309866,0.167807,0.166766,0.184722,0.0220307,0.160478,0.150542,0.180201,0.151447,0.143654,0.160642,0.166501,0.00419486,0.138601,0.190465
10.1,0,0.316804,0.156643,0.172859,0.187716,0.0220307,0.162525,0.15631,0.180493,0.149688,0.146757,0.159146,0.17089,0.00417198,0.139132,0.190622
10.2,0,0.320743,0.159606,0.177441,0.191675,0.0220307,0.160085,0.161739,0.186772,0.149516,0.149453,0.161601,0.17044,0.00413618,0.138917,0.191559
10.3,0,0.328319,0.163278,0.186868,0.192967,0.0220307,0.156783,0.161324,0.197908,0.152823,0.14849,0.163758,0.168464,0.00488824,0.141921,0.192013
10.4,0,0.333729,0.168064,0.190848,0.194415,0.0220307,0.157188,0.152161,0.201162,0.15673,0.149594,0.163886,0.170058,0.00509031,0.147183,0.194221
10.5,0,0.339592,0.172027,0.195875,0.195601,0.0220307,0.162631,0.15067,0.205845,0.157222,0.15022,0.164166,0.173095,0.0052871,0.15049,0.203234
10.6,0,0.341878,0.177318,0.19871,0.197237,0.0220307,0.167364,0.149226,0.214245,0.154194,0.149796,0.164355,0.175058,0.00520637,0.151981,0.214255
10.7,0,0.347187,0.181954,0.202074,0.199859,0.0220307,0.165938,0.151978,0.218777,0.15855,0.154798,0.164781,0.178472,0.00515433,0.151491,0.223184
10.8,0,0.352743,0.188838,0.204982,0.201694,0.0244679,0.164761,0.159865,0.220045,0.159622,0.151206,0.166759,0.18635,0.00508846,0.152071,0.217929
10.9,0,0.357118,0.192091,0.208752,0.204263,0.0281793,0.166951,0.164768,0.220506,0.159267,0.149474,0.160013,0.189705,0.00506473,0.153463,0.22258
