Simulation Time,Red_fct,Pie_fct,CoDel_fct,FqCoDel_fct,Cobalt_fct,dAQM9_fct,dAQM10_fct,dAQM11_fct
0.1,0.00750279,0.00650279,0.0105028,0.00300279,0.0105028,0.00600279,0.00800279,0.00800279
0.2,0.00750279,0.00650279,0.0105028,0.00300279,0.0105028,0.00600279,0.00800279,0.00800279
0.3,0.00750279,0.00650279,0.0105028,0.00300279,0.0105028,0.00600279,0.00800279,0.00800279
0.4,0.00750279,0.00650279,0.0105028,0.00300279,0.0105028,0.00600279,0.00800279,0.00800279
0.5,0.00750279,0.00650279,0.0105028,0.00300279,0.0105028,0.00600279,0.00800279,0.00800279
0.6,0.00750279,0.00650279,0.0105028,0.00300279,0.0105028,0.00600279,0.00800279,0.00800279
0.7,0.00750279,0.00650279,0.0105028,0.00300279,0.0105028,0.00600279,0.00800279,0.00800279
0.8,0.00750279,0.00650279,0.0105028,0.00300279,0.0105028,0.00600279,0.00800279,0.00800279
0.9,0.00750279,0.00650279,0.0105028,0.00300279,0.0105028,0.00600279,0.00800279,0.00800279
1.0,0.00750279,0.00650279,0.0105028,0.00300279,0.0105028,0.00600279,0.00800279,0.00800279
1.1,0.0120038,0.00850382,0.00950382,0.00725382,0.0127538,0.0107538,0.0112538,0.0112538
1.2,0.0120038,0.00850382,0.00950382,0.00725382,0.0127538,0.0107538,0.0112538,0.0112538
1.3,0.0120038,0.00850382,0.00950382,0.00725382,0.0127538,0.0107538,0.0112538,0.0112538
1.4,0.0120038,0.00850382,0.00950382,0.00725382,0.0127538,0.0107538,0.0112538,0.0112538
1.5,0.0120038,0.00850382,0.00950382,0.00725382,0.0127538,0.0107538,0.0112538,0.0112538
1.6,0.0120038,0.00850382,0.00950382,0.00725382,0.0127538,0.0107538,0.0112538,0.0112538
1.7,0.0120038,0.00850382,0.00950382,0.00725382,0.0127538,0.0107538,0.0112538,0.0112538
1.8,0.0120038,0.00850382,0.00950382,0.00725382,0.0127538,0.0107538,0.0112538,0.0112538
1.9,0.0120038,0.00850382,0.00950382,0.00725382,0.0127538,0.0107538,0.0112538,0.0112538
2.0,0.0120038,0.00850382,0.00950382,0.00725382,0.0127538,0.0107538,0.0112538,0.0112538
2.1,0.0108375,0.0105042,0.00917083,0.00800416,0.0136708,0.0093375,0.0116708,0.0116708
2.2,0.0108375,0.0105042,0.00917083,0.00800416,0.0136708,0.0093375,0.0116708,0.0116708
2.3,0.0108375,0.0105042,0.00917083,0.00800416,0.0136708,0.0093375,0.0116708,0.0116708
2.4,0.0108375,0.0105042,0.00917083,0.00800416,0.0136708,0.0093375,0.0116708,0.0116708
2.5,0.0108375,0.0105042,0.00917083,0.00800416,0.0136708,0.0093375,0.0116708,0.0116708
2.6,0.536193,0.539193,0.53786,0.53636,0.539693,0.536026,0.538026,0.538026
2.7,0.568549,0.571549,0.570215,0.568715,0.572049,0.568382,0.570382,0.570382
2.8,0.602149,0.605149,0.603815,0.602315,0.605649,0.601982,0.603982,0.603982
2.9,0.635749,0.638749,0.637415,0.635915,0.639249,0.635582,0.637582,0.637582
3.0,0.668104,0.671104,0.669771,0.668271,0.671604,0.667937,0.669937,0.669937
3.1,1.30158,1.30479,1.30091,1.3034,1.30216,1.30563,1.30198,1.30198
3.2,1.35228,1.35525,1.35093,1.35293,1.34996,1.3563,1.35261,1.35261
3.3,1.39954,1.40559,1.40087,1.40391,1.4012,1.4051,1.40205,1.40205
3.4,1.45241,1.45435,1.45005,1.45381,1.451,1.45645,1.45221,1.45261
3.5,1.48557,1.48822,1.4832,1.48686,1.48596,1.48977,1.48383,1.47834
3.6,1.88234,1.88374,1.87997,1.88263,1.88023,1.88704,1.87884,1.87335
3.7,1.9066,1.90801,1.90424,1.90689,1.9045,1.91131,1.90311,1.89762
3.8,1.9318,1.93321,1.92944,1.93209,1.9297,1.93651,1.92831,1.92282
3.9,1.957,1.95841,1.95464,1.95729,1.9549,1.96171,1.95351,1.94802
4.0,1.98127,1.98267,1.9789,1.98156,1.97916,1.98597,1.97778,1.97229
4.1,1.74021,1.74283,1.73916,1.7405,1.73886,1.74522,1.73801,1.60014
4.2,1.78053,1.78316,1.77948,1.78082,1.77926,1.78546,1.77834,1.61955
4.3,1.82002,1.82275,1.81906,1.82046,1.81879,1.82504,1.81789,1.63971
4.4,1.8604,1.8631,1.85935,1.86074,1.85914,1.86538,1.8582,1.85834
4.5,1.90001,1.90259,1.89894,1.9003,1.89867,1.90497,1.8978,1.89856
4.6,2.23483,2.23757,2.23517,2.23592,2.23578,2.23585,2.23352,2.23499
4.7,2.27513,2.27791,2.27553,2.27623,2.27615,2.27618,2.27387,2.27446
4.8,2.31475,2.31739,2.31503,2.31581,2.31582,2.31576,2.31343,2.31409
4.9,2.35576,2.35846,2.35608,2.3569,2.35676,2.35683,2.35445,2.35504
5.0,2.39466,2.39739,2.39502,2.39572,2.39559,2.39565,2.39344,2.39396
5.1,2.2807,2.28452,2.28289,2.2832,2.28258,2.28261,2.28046,2.28097
5.2,2.3143,2.31809,2.31648,2.31673,2.31609,2.31613,2.31405,2.31456
5.3,2.3473,2.35107,2.34951,2.34971,2.3492,2.3491,2.3471,2.34761
5.4,2.38088,2.38473,2.38309,2.38337,2.38273,2.38276,2.38067,2.38118
5.5,2.41397,2.41765,2.41604,2.41629,2.41565,2.41579,2.41373,2.41423
5.6,2.69374,2.6967,2.69634,2.69653,2.69509,2.69434,2.69423,2.69491
5.7,2.72732,2.73029,2.72996,2.73019,2.7288,2.72792,2.72786,2.72853
5.8,2.76033,2.76333,2.76299,2.76314,2.76171,2.7609,2.76077,2.76145
5.9,2.79453,2.79692,2.79651,2.79733,2.79589,2.79505,2.79446,2.79513
6.0,2.82687,2.82984,2.82948,2.82972,2.8283,2.82742,2.82743,2.82811
6.1,2.6675,2.67057,2.67068,2.67075,2.67004,2.66936,2.66939,2.6696
6.2,2.69631,2.69935,2.6995,2.69951,2.69876,2.69825,2.69822,2.69834
6.3,2.72453,2.72767,2.72773,2.72776,2.727,2.72644,2.72652,2.72662
6.4,2.75334,2.75647,2.75652,2.7566,2.75583,2.75527,2.75534,2.75537
6.5,2.78155,2.78468,2.78486,2.78485,2.78408,2.78353,2.78354,2.78367
6.6,3.2505,3.25238,3.2516,3.25248,3.25153,3.25105,3.25172,3.25182
6.7,3.29366,3.29528,3.29477,3.2955,3.29459,3.29423,3.29491,3.29501
6.8,3.33632,3.33821,3.33755,3.33837,3.33742,3.3369,3.33764,3.3377
6.9,3.37921,3.38137,3.38034,3.38155,3.3803,3.38014,3.38045,3.38095
7.0,3.42222,3.42396,3.42334,3.42425,3.42331,3.42279,3.4235,3.42358
7.1,3.22183,3.22289,3.22199,3.22371,3.22294,3.22199,3.2224,3.2242
7.2,3.25917,3.26042,3.25953,3.26146,3.26073,3.25967,3.25965,3.26199
7.3,3.29698,3.29799,3.29692,3.29879,3.29809,3.29712,3.29747,3.29935
7.4,3.33434,3.33528,3.33412,3.33593,3.33524,3.33449,3.33475,3.33655
7.5,3.37217,3.37304,3.37208,3.37386,3.37327,3.3722,3.37259,3.37456
7.6,3.78258,3.783,3.78176,3.78324,3.78209,3.78068,3.78093,3.78283
7.7,3.82018,3.82088,3.81945,3.8209,3.81969,3.81851,3.81852,3.8205
7.8,3.8577,3.85818,3.8569,3.85835,3.8571,3.8558,3.85606,3.85802
7.9,3.89491,3.89599,3.89472,3.8957,3.89488,3.89364,3.89357,3.8955
8.0,3.93283,3.93339,3.93199,3.93347,3.93229,3.93096,3.93119,3.93318
8.1,3.69717,3.69907,3.69774,3.69885,3.69823,3.69695,3.69724,3.69845
8.2,3.73076,3.73253,3.73093,3.73237,3.73172,3.73047,3.73078,3.73213
8.3,3.76392,3.76582,3.76446,3.76568,3.76503,3.76364,3.76401,3.76535
8.4,3.79719,3.79895,3.79762,3.79877,3.79824,3.7969,3.79718,3.79845
8.5,3.83067,3.83265,3.83125,3.83242,3.83183,3.83043,3.83076,3.83206
8.6,4.19391,4.19676,4.19578,4.19627,4.19464,4.19389,4.19469,4.19433
8.7,4.22735,4.2303,4.22928,4.22966,4.22811,4.22741,4.22834,4.22782
8.8,4.2607,4.26346,4.26255,4.26298,4.26133,4.26067,4.26151,4.26115
8.9,4.29404,4.2967,4.29621,4.29604,4.29462,4.29431,4.29488,4.29432
9.0,4.32744,4.33024,4.32934,4.32978,4.32817,4.32741,4.32828,4.3279
9.1,4.23434,4.24045,4.23757,4.23917,4.23672,4.23417,4.23531,4.23702
9.2,4.27561,4.27826,4.27803,4.27844,4.27632,4.27558,4.2759,4.27626
9.3,4.31625,4.31988,4.31767,4.31881,4.31751,4.31341,4.31518,4.31659
9.4,4.35644,4.3593,4.35774,4.35879,4.35456,4.35495,4.35535,4.35594
9.5,4.39764,4.39873,4.39505,4.3981,4.39698,4.39536,4.39655,4.3945
9.6,4.74391,4.75383,4.75233,4.75248,4.74071,4.744,4.74786,4.75033
9.7,4.78369,4.79889,4.79601,4.80809,4.77935,4.7958,4.78968,4.79376
9.8,4.82373,4.83951,4.83625,4.85454,4.82105,4.8366,4.82836,4.83469
9.9,4.86221,4.87924,4.87675,4.89373,4.86081,4.87619,4.86787,4.8729
10.0,4.90271,4.91798,4.91593,4.93249,4.89934,4.91539,4.90852,4.91405
10.1,4.78494,4.79531,5.02032,4.81059,4.78355,5.02268,4.79139,4.78996
10.2,4.83653,4.85276,4.85837,4.86177,4.83781,4.86242,4.84055,4.84755
10.3,4.8875,4.9024,4.91026,4.89829,4.89027,4.91203,4.88416,4.90302
10.4,4.92747,4.93783,4.95598,4.93597,4.93239,4.95507,4.92044,4.93558
10.5,4.96458,4.97205,4.99241,4.96829,4.96842,4.99735,4.9571,4.97683
10.6,5.28315,5.29272,5.31192,5.28938,5.2892,5.32298,5.2792,5.29763
10.7,5.33733,5.34487,5.3671,5.34709,5.34356,5.37811,5.33464,5.35252
10.8,5.39614,5.39959,5.42038,5.4003,5.39653,5.42583,5.3895,5.4046
10.9,5.44503,5.44485,5.47364,5.45607,5.43621,5.46992,5.43656,5.44853
