Simulation Time,Red_delay,Pie_delay,CoDel_delay,FqCoDel_delay,Cobalt_delay,dAQM9_delay,dAQM10_delay,dAQM11_delay
0.1,33.3799,36.6535,27.8456,37.2259,36.3083,33.2947,33.2947,41.4049
0.2,118.571,127.628,118.729,131.094,126.614,111.041,111.041,115.148
0.3,186.186,192.178,186.568,190.688,188.642,186.594,186.594,178.82
0.4,221.391,221.893,212.037,212.781,215.029,218.361,218.361,218.511
0.5,230.625,230.898,223.339,222.304,227.98,226.946,226.946,231.352
0.6,264.237,264.57,261.966,268.297,263.65,255.291,255.291,259.657
0.7,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
0.8,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
0.9,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
1.0,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
1.1,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
1.2,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
1.3,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
1.4,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
1.5,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
1.6,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
1.7,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
1.8,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
1.9,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
2.0,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
2.1,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
2.2,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
2.3,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
2.4,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
2.5,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
2.6,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
2.7,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
2.8,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
2.9,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
3.0,270.033,270.171,265.347,272.762,271.605,260.566,260.566,262.24
3.1,223.957,222.504,218.176,230.891,225.625,218.012,218.012,216.037
3.2,194.965,195.8,188.921,205.631,192.745,195.167,195.167,195.499
3.3,181.146,186.513,183.775,205.334,181.157,196.355,196.355,184.342
3.4,175.541,194.053,190.813,208.707,192.546,201.171,201.171,185.812
3.5,181.456,204.611,198.834,217.853,200.294,210.182,210.182,194.534
3.6,191.779,217.058,211.691,230.595,212.039,221.216,221.216,204.711
3.7,205.686,232.499,226.015,244.259,227.634,233.867,233.867,215.181
3.8,220.887,248.661,243.379,258.737,245.969,248.682,248.682,229.234
3.9,236.568,266.116,262.133,274.332,263.541,262.971,262.971,247.454
4.0,251.875,287.611,284.899,290.64,282.421,283.028,283.028,262.911
4.1,270.714,308.533,305.106,309.216,302.59,301.27,301.27,281.631
4.2,292.696,328.715,326.332,325.718,326.474,325.923,325.923,300.081
4.3,315.894,349.59,349.071,346.32,348.594,347.221,347.221,320.87
4.4,342.547,370.814,378.735,367.597,377.375,371.172,371.172,339.879
4.5,369.731,395.063,403.948,393.229,401.647,393.805,393.805,360.721
4.6,394.183,418.885,426.612,422.354,435.084,414.802,414.802,378.009
4.7,418.687,446.232,451.73,442.772,462.247,435.384,435.384,403.3
4.8,449.008,472.744,478.181,467.82,490.889,462.124,462.124,422.618
4.9,472.142,499.087,509.908,489.475,520.808,489.836,489.836,444.86
5.0,499.962,525.883,540.479,514.265,548.634,518.406,518.406,471.917
5.1,527.203,557.316,563.521,536.492,573.761,543.378,543.378,498.983
5.2,556.447,590.045,588.793,559.855,603.921,578.04,578.04,528.577
5.3,585.319,618.259,626.345,583.994,637.181,604.92,604.92,561.45
5.4,618.296,651.641,654.991,613.636,663.489,636.385,636.385,594.415
5.5,645.321,678.704,685.655,646.265,695.373,665.133,665.133,628.153
5.6,672.762,706.493,717.003,683.801,727.56,700.042,700.042,670.308
5.7,702.486,742.171,751.176,710.129,759.801,726.111,726.111,697.016
5.8,731.508,767.483,779.35,746.008,792.677,751.029,751.029,726.423
5.9,765.212,794.338,810.341,772.14,822.946,781.935,781.935,760.286
6.0,792.002,828.01,854.566,799.056,861.231,824.478,824.478,796.483
6.1,818.816,859.337,889.715,833.749,899.333,857.511,857.511,830.378
6.2,854.609,898.569,926.979,857.487,935.397,892.605,892.605,858.177
6.3,882.675,933.202,961.927,902.911,968.757,921.508,921.508,886.715
6.4,910.948,970.086,1002.91,927.903,996.712,960.842,960.842,912.1
6.5,946.776,1010.59,1034.99,977.841,1025.48,1000.3,1000.3,951.176
6.6,982.413,1047.35,1069.68,1007.88,1057.97,1034.25,1034.25,978.158
6.7,1013.18,1074.37,1100.65,1036.83,1085.63,1072.55,1072.55,1008.47
6.8,1045.17,1101.8,1134.42,1069.64,1124.6,1117.96,1117.96,1037.05
6.9,1074.95,1127.09,1171.48,1105.59,1152.97,1146.84,1146.84,1069.33
7.0,1115.87,1163.25,1202.3,1140.79,1189.67,1173.83,1173.83,1099.49
7.1,1140.76,1192.92,1234.41,1168.54,1227.35,1217.48,1217.48,1123.51
7.2,1177.74,1227.37,1292.33,1192.17,1267.27,1252.85,1252.85,1153.29
7.3,1208.72,1258.59,1326.66,1222.25,1307.15,1277.81,1277.81,1190.95
7.4,1242.33,1298.72,1361.61,1263.65,1336.52,1308.02,1308.02,1224.01
7.5,1277.34,1330.14,1404.08,1290.96,1364.85,1342.46,1342.46,1255.98
7.6,1306.46,1360.75,1439.16,1316.0,1390.77,1369.29,1369.29,1282.62
7.7,1338.62,1396.15,1477.56,1342.23,1421.11,1405.69,1405.69,1312.79
7.8,1368.16,1423.99,1517.24,1371.08,1456.6,1431.22,1431.22,1346.71
7.9,1393.89,1465.73,1553.35,1394.53,1486.57,1464.03,1464.03,1390.2
8.0,1430.79,1508.02,1576.7,1422.83,1527.92,1503.29,1503.29,1419.62
8.1,1459.77,1534.1,1612.4,1446.35,1562.71,1537.34,1537.34,1460.14
8.2,1492.79,1584.0,1642.01,1478.56,1591.44,1567.68,1567.68,1495.27
8.3,1517.38,1618.33,1675.97,1507.04,1615.94,1610.59,1610.59,1528.08
8.4,1546.04,1647.89,1704.75,1539.44,1656.17,1639.24,1639.24,1563.67
8.5,1586.37,1678.74,1727.32,1576.2,1702.19,1666.68,1666.68,1588.13
8.6,1614.9,1712.64,1767.26,1609.08,1753.82,1712.0,1712.0,1619.99
8.7,1645.79,1739.68,1811.41,1642.49,1796.72,1742.66,1742.66,1659.78
8.8,1683.46,1792.37,1841.56,1672.65,1825.65,1783.0,1783.0,1685.17
8.9,1708.9,1833.66,1884.69,1706.68,1861.49,1819.45,1819.45,1717.22
9.0,1761.31,1860.65,1917.77,1743.91,1909.38,1869.1,1869.1,1745.45
9.1,1787.95,1906.56,1947.06,1765.51,1943.71,1904.84,1904.84,1772.46
9.2,1814.63,1947.43,1983.09,1794.39,1978.8,1939.17,1939.17,1806.72
9.3,1847.57,1980.96,2005.44,1833.13,2020.31,1981.19,1981.19,1839.76
9.4,1881.76,2019.2,2035.87,1884.16,2066.06,2018.4,2018.4,1871.1
9.5,1901.11,2070.27,2085.06,1924.52,2100.9,2056.34,2056.34,1898.93
9.6,1936.56,2096.1,2110.9,1974.1,2141.04,2101.92,2101.92,1931.03
9.7,1971.76,2136.72,2147.24,2005.34,2167.54,2137.35,2137.35,1958.79
9.8,1997.7,2181.74,2196.21,2034.16,2205.27,2169.42,2169.42,1996.43
9.9,2035.19,2221.29,2233.21,2064.22,2240.86,2198.43,2198.43,2027.05
10.0,2070.88,2246.45,2265.15,2104.71,2285.13,2247.76,2247.76,2057.47
10.1,2108.37,2281.26,2292.12,2145.88,2323.76,2292.79,2292.79,2088.93
10.2,2142.56,2320.93,2355.01,2185.55,2361.83,2331.69,2331.69,2125.92
10.3,2183.79,2354.87,2401.84,2216.4,2412.96,2365.27,2367.96,2157.22
10.4,2213.79,2388.51,2449.92,2261.13,2464.09,2416.94,2399.08,2200.78
10.5,2245.09,2430.66,2480.68,2296.53,2501.12,2443.81,2429.64,2239.14
10.6,2280.13,2470.02,2524.1,2327.89,2533.11,2495.18,2462.07,2278.93
10.7,2310.8,2500.48,2557.62,2350.66,2568.94,2532.38,2510.57,2312.61
10.8,2347.71,2529.98,2605.05,2377.91,2608.9,2574.17,2549.91,2347.2
10.9,2399.03,2560.1,2647.25,2398.4,2649.07,2614.85,2587.84,2384.81
11.0,2435.62,2585.33,2682.2,2441.29,2690.36,2657.34,2614.12,2417.98
11.1,2476.25,2613.45,2734.38,2476.52,2741.23,2702.55,2657.14,2442.31
11.2,2517.89,2658.06,2789.12,2504.91,2802.77,2745.36,2714.58,2470.49
11.3,2552.85,2683.29,2818.76,2529.31,2831.97,2797.27,2735.63,2521.98
11.4,2582.39,2725.07,2860.79,2566.93,2859.91,2840.18,2774.52,2548.85
11.5,2622.04,2774.09,2886.66,2588.76,2916.52,2882.42,2846.88,2572.26
11.6,2656.78,2813.55,2927.11,2623.78,2975.67,2916.33,2894.02,2606.31
11.7,2699.69,2852.8,2958.17,2649.58,3028.22,2936.85,2916.65,2660.92
11.8,2738.01,2901.71,2989.43,2681.92,3067.51,2973.46,2948.7,2693.68
11.9,2776.07,2945.75,3014.83,2713.57,3089.87,3010.11,2971.3,2725.36
12.0,2804.48,2994.36,3040.39,2737.63,3132.54,3043.01,3001.03,2766.42
12.1,2833.51,3022.42,3068.99,2769.37,3167.4,3083.96,3034.15,2788.02
12.2,2859.47,3061.6,3121.33,2787.34,3186.54,3104.04,3054.7,2820.31
12.3,2895.42,3083.34,3174.54,2801.12,3202.94,3134.11,3086.05,2866.42
12.4,2944.44,3124.54,3194.55,2816.07,3213.23,3154.14,3122.13,2897.45
12.5,2980.5,3149.06,3220.97,2831.64,3221.06,3190.52,3149.93,2927.02
12.6,3010.91,3175.79,3244.6,2851.89,3227.32,3220.74,3186.6,2972.31
12.7,3043.1,3201.24,3278.18,2874.17,3220.74,3245.72,3238.78,2987.9
12.8,3075.65,3234.79,3306.0,2891.5,3213.36,3283.9,3280.4,3007.58
12.9,3116.16,3274.17,3338.62,2906.59,3203.44,3316.09,3312.77,3053.61
13.0,3150.94,3310.56,3382.93,2930.2,3191.31,3346.66,3335.18,3086.45
13.1,3192.43,3341.56,3410.51,2940.61,3179.94,3373.47,3370.76,3109.09
13.2,3241.18,3373.5,3455.61,2945.94,3168.12,3407.48,3397.26,3128.36
13.3,3269.78,3414.32,3475.87,2953.72,3156.55,3426.38,3423.08,3180.08
13.4,3297.79,3439.52,3505.91,2957.42,3145.41,3467.63,3448.72,3220.9
13.5,3327.28,3473.07,3524.1,2964.53,3131.16,3498.48,3485.09,3255.44
13.6,3354.89,3509.88,3548.81,2974.48,3118.32,3526.88,3518.37,3305.16
13.7,3386.32,3541.32,3578.9,2997.72,3098.82,3544.72,3554.27,3350.92
13.8,3413.9,3583.57,3603.43,3010.95,3083.6,3567.38,3597.96,3390.96
13.9,3441.22,3619.51,3623.04,3016.93,3070.92,3595.72,3636.93,3430.1
14.0,3477.45,3654.09,3655.16,3018.24,3052.57,3623.35,3666.48,3455.46
14.1,3494.75,3675.16,3666.34,3021.53,3039.26,3631.17,3689.0,3475.62
14.2,3505.68,3681.02,3684.76,3035.91,3023.14,3662.35,3710.84,3486.06
14.3,3523.91,3737.6,3700.19,3052.51,3007.39,3683.31,3730.0,3501.88
14.4,3555.06,3761.73,3708.01,3066.77,2992.17,3706.05,3746.37,3540.17
14.5,3608.75,3779.91,3720.13,3095.27,2974.65,3725.73,3780.32,3558.99
14.6,3628.31,3815.22,3726.87,3115.37,2958.08,3748.66,3804.22,3595.15
14.7,3656.46,3860.07,3731.23,3118.7,2942.0,3759.68,3809.26,3616.92
14.8,3672.17,3879.55,3746.46,3148.98,2929.4,3783.53,3833.2,3641.63
14.9,3698.4,3892.44,3756.77,3179.67,2917.22,3820.06,3845.97,3656.63
15.0,3720.09,3912.08,3762.75,3192.12,2906.06,3836.6,3857.26,3683.09
15.1,3719.98,3911.44,3784.96,3185.01,2895.4,3864.11,3892.0,3719.48
15.2,3719.85,3910.82,3779.34,3187.5,2884.17,3895.94,3915.8,3767.89
15.3,3719.72,3910.36,3781.04,3209.19,2876.1,3913.1,3931.19,3772.56
15.4,3719.13,3908.89,3781.43,3249.5,2865.4,3925.13,3946.46,3782.39
15.5,3717.96,3908.02,3781.88,3273.88,2854.08,3956.27,3968.67,3798.8
15.6,3716.77,3907.21,3777.67,3321.22,2842.15,3978.61,3985.6,3808.5
15.7,3716.04,3906.1,3773.5,3345.01,2830.4,3996.05,4004.67,3831.49
15.8,3715.17,3904.56,3767.45,3364.64,2820.75,4015.22,4025.64,3856.4
15.9,3714.51,3903.29,3760.98,3417.48,2812.72,4044.35,4051.54,3874.48
16.0,3713.47,3901.88,3753.14,3448.62,2803.2,4061.37,4060.65,3887.44
16.1,3712.83,3901.13,3743.26,3462.72,2793.18,4059.94,4066.59,3924.08
16.2,3712.08,3899.95,3734.82,3508.49,2784.93,4058.13,4067.95,3958.33
16.3,3711.64,3898.23,3724.93,3544.02,2776.61,4056.32,4070.75,3971.9
16.4,3711.45,3897.3,3715.28,3541.68,2768.3,4054.43,4073.98,3992.16
16.5,3710.71,3895.87,3704.35,3610.84,2759.24,4053.31,4077.22,4000.72
16.6,3709.67,3894.58,3691.5,3660.07,2749.68,4052.29,4085.82,4039.36
16.7,3708.88,3892.53,3677.74,3686.19,2744.13,4050.89,4086.53,4044.56
16.8,3708.27,3891.94,3664.93,3736.27,2738.01,4049.72,4108.23,4057.29
16.9,3707.75,3893.03,3650.04,3749.62,2731.53,4048.93,4135.29,4082.69
17.0,3707.47,3893.64,3636.77,3776.69,2722.28,4047.65,4148.85,4122.19
17.1,3707.01,3893.76,3623.96,3774.33,2716.63,4045.69,4147.18,4129.56
17.2,3706.64,3893.92,3609.28,3809.87,2710.8,4044.28,4145.03,4140.94
17.3,3705.97,3893.75,3594.15,3832.28,2705.4,4041.46,4143.63,4158.83
17.4,3704.95,3893.79,3569.98,3880.31,2700.36,4039.37,4140.28,4188.39
17.5,3704.47,3895.67,3554.59,3893.64,2693.86,4037.79,4138.55,4199.61
17.6,3704.14,3896.81,3544.77,3931.11,2687.41,4036.4,4136.4,4206.42
17.7,3703.12,3901.06,3531.69,3992.39,2678.33,4034.75,4133.44,4217.3
17.8,3702.43,3903.59,3519.83,4032.47,2669.98,4032.86,4131.02,4225.54
17.9,3701.72,3906.7,3509.94,4061.42,2661.12,4031.43,4128.18,4238.66
18.0,3701.3,3913.22,3503.02,4089.71,2650.12,4030.3,4126.17,4245.68
18.1,3700.57,3919.41,3493.28,4112.43,2644.73,4029.42,4124.43,4249.84
18.2,3700.15,3923.18,3484.31,4145.57,2636.6,4027.34,4122.52,4252.28
18.3,3699.13,3928.68,3478.3,4173.79,2628.56,4026.2,4121.09,4256.6
18.4,3698.14,3932.47,3470.71,4186.53,2624.38,4024.75,4119.84,4271.04
18.5,3697.29,3936.46,3462.52,4222.3,2618.88,4023.2,4118.48,4277.28
18.6,3696.5,3944.08,3458.09,4223.94,2615.04,4021.72,4116.25,4289.16
18.7,3696.15,3947.33,3453.0,4245.18,2608.92,4020.4,4114.33,4295.06
18.8,3695.55,3948.55,3446.21,4241.12,2604.81,4018.3,4112.34,4313.75
18.9,3695.48,3953.72,3441.72,4264.33,2599.38,4017.04,4110.4,4317.79
19.0,3695.19,3960.86,3435.37,4267.3,2594.2,4016.13,4108.57,4330.09
19.1,3694.52,3969.57,3425.77,4264.08,2590.02,4015.18,4107.29,4330.09
19.2,3694.09,3976.52,3418.2,4259.37,2585.49,4013.62,4105.76,4330.13
19.3,3693.36,3981.63,3408.35,4284.37,2580.89,4012.68,4103.75,4333.88
19.4,3692.2,3985.73,3404.6,4283.95,2576.54,4011.31,4102.16,4335.44
19.5,3691.76,3989.77,3396.15,4292.73,2569.06,4010.49,4101.06,4339.35
19.6,3691.22,3991.05,3390.94,4296.29,2564.4,4009.11,4098.6,4343.02
19.7,3691.02,3998.33,3387.92,4294.26,2558.24,4007.29,4096.85,4345.87
19.8,3690.37,4001.51,3385.02,4291.13,2554.08,4005.58,4095.26,4347.11
19.9,3690.19,4002.82,3380.87,4299.46,2547.1,4004.26,4093.88,4351.98
20.0,3689.78,4008.23,3377.1,4296.43,2544.63,4002.95,4091.94,4354.92
20.1,3689.18,4018.13,3374.37,4295.12,2539.24,4001.12,4089.72,4354.91
20.2,3688.55,4022.57,3372.02,4296.94,2534.64,4000.02,4087.7,4354.28
20.3,3688.12,4026.8,3367.86,4297.16,2530.83,3998.73,4085.76,4353.24
20.4,3687.35,4035.22,3363.68,4298.31,2528.07,3997.07,4083.52,4352.84
20.5,3686.91,4055.31,3360.47,4298.58,2525.29,3995.59,4082.43,4352.56
20.6,3686.39,4060.68,3355.35,4298.74,2522.13,3992.86,4081.01,4351.74
20.7,3685.94,4067.48,3350.4,4295.64,2519.37,3991.04,4079.99,4354.35
20.8,3685.3,4074.35,3344.94,4290.94,2515.42,3989.9,4077.85,4355.59
20.9,3684.6,4076.64,3340.91,4286.82,2512.8,3988.09,4076.25,4363.74
21.0,3683.98,4092.23,3335.83,4290.64,2508.88,3986.95,4075.35,4365.78
21.1,3682.14,4096.57,3328.97,4286.5,2504.05,3986.08,4074.33,4365.08
21.2,3681.5,4112.29,3324.54,4283.88,2501.06,3985.27,4073.23,4365.16
21.3,3680.88,4121.11,3321.47,4282.84,2497.12,3984.24,4072.46,4365.02
21.4,3680.61,4125.86,3317.49,4284.75,2492.01,3982.8,4071.28,4364.06
21.5,3680.14,4129.06,3311.99,4290.2,2487.31,3981.04,4070.47,4363.47
21.6,3679.53,4134.23,3307.22,4291.51,2483.68,3980.01,4068.06,4363.18
21.7,3679.06,4135.46,3300.21,4290.0,2480.14,3978.71,4066.35,4362.66
21.8,3678.66,4135.03,3296.05,4291.08,2476.88,3978.24,4065.2,4365.29
21.9,3678.1,4134.13,3292.03,4298.1,2473.74,3976.76,4063.72,4369.62
22.0,3677.62,4137.55,3289.3,4301.61,2470.23,3974.98,4062.71,4369.68
22.1,3676.86,4137.37,3284.66,4302.28,2468.06,3973.57,4061.41,4369.56
22.2,3676.12,4138.9,3282.15,4301.23,2465.72,3972.96,4060.4,4369.61
22.3,3675.96,4145.15,3277.88,4300.12,2463.64,3972.48,4059.5,4371.68
22.4,3675.67,4144.01,3275.44,4299.79,2461.29,3971.13,4058.49,4377.23
22.5,3675.67,4144.29,3271.75,4298.18,2457.86,3969.39,4056.99,4377.31
22.6,3675.44,4145.75,3268.61,4302.13,2454.99,3967.27,4055.14,4380.54
22.7,3675.32,4148.23,3265.07,4301.06,2452.24,3965.57,4054.15,4381.1
22.8,3675.03,4151.64,3260.78,4301.24,2449.93,3964.23,4053.76,4384.23
22.9,3674.53,4153.78,3256.9,4299.28,2446.7,3963.01,4052.79,4383.84
23.0,3673.89,4174.73,3254.06,4296.32,2443.16,3961.83,4051.89,4384.5
23.1,3673.55,4174.1,3251.61,4293.25,2441.56,3960.73,4050.3,4387.56
23.2,3673.24,4174.85,3248.52,4291.64,2439.53,3959.38,4049.06,4391.07
23.3,3672.86,4177.53,3244.76,4289.99,2437.27,3958.79,4047.69,4397.09
23.4,3672.56,4192.58,3239.54,4284.42,2434.18,3957.51,4047.15,4402.69
23.5,3672.14,4192.43,3233.69,4279.06,2431.12,3956.57,4045.87,4406.24
23.6,3671.11,4195.47,3228.79,4276.59,2428.35,3955.56,4044.79,4408.28
23.7,3670.67,4196.96,3224.52,4274.98,2426.58,3953.82,4043.77,4412.48
23.8,3670.5,4197.28,3221.36,4272.56,2425.24,3952.51,4042.3,4414.83
23.9,3670.03,4201.08,3217.92,4279.43,2422.11,3951.05,4041.16,4418.78
24.0,3669.78,4201.4,3214.88,4278.27,2419.97,3950.13,4039.78,4420.63
24.1,3669.12,4203.87,3211.63,4281.1,2417.81,3949.62,4038.79,4424.28
24.2,3668.49,4205.48,3208.57,4282.31,2416.18,3948.54,4037.95,4428.25
24.3,3667.67,4205.68,3205.75,4276.42,2413.11,3946.63,4037.13,4429.68
24.4,3667.39,4205.79,3202.62,4266.71,2410.28,3944.57,4037.09,4433.49
24.5,3666.95,4205.83,3200.66,4260.34,2407.6,3943.62,4036.67,4434.45
24.6,3665.84,4208.2,3198.25,4267.3,2405.16,3943.12,4035.66,4435.62
24.7,3665.55,4210.58,3196.1,4268.82,2402.98,3941.52,4034.76,4438.46
24.8,3665.19,4210.99,3193.84,4267.82,2401.53,3940.75,4033.83,4442.88
24.9,3664.99,4211.92,3192.17,4290.25,2399.91,3939.04,4033.48,4447.54
25.0,3664.77,4212.69,3188.09,4293.57,2397.15,3937.63,4032.78,4447.68
25.1,3664.17,4213.48,3185.69,4292.2,2395.42,3936.64,4032.75,4449.97
25.2,3663.72,4213.71,3180.03,4291.56,2393.39,3935.54,4031.94,4450.98
25.3,3663.26,4216.11,3174.1,4280.94,2390.35,3934.82,4031.51,4453.56
25.4,3662.23,4216.97,3171.97,4278.35,2388.55,3933.26,4030.97,4456.84
25.5,3661.87,4224.2,3170.5,4285.59,2387.03,3931.81,4030.4,4457.33
25.6,3661.54,4224.19,3167.53,4289.99,2385.43,3929.1,4029.61,4457.9
25.7,3661.36,4225.25,3164.42,4298.52,2383.4,3927.91,4028.4,4459.12
25.8,3660.66,4227.43,3159.83,4295.36,2381.14,3926.2,4027.22,4460.48
25.9,3660.59,4231.05,3155.09,4302.74,2380.07,3923.39,4025.73,4461.72
26.0,3659.77,4234.24,3152.93,4327.85,2377.97,3920.3,4024.37,4463.8
26.1,3659.12,4237.58,3151.52,4328.92,2375.49,3916.8,4022.52,4466.18
26.2,3658.39,4238.99,3150.31,4336.08,2371.91,3913.99,4020.44,4467.83
26.3,3658.26,4240.04,3146.49,4345.68,2370.1,3911.83,4018.11,4469.02
26.4,3658.18,4240.27,3144.03,4343.58,2368.43,3909.44,4016.96,4471.41
26.5,3657.93,4242.72,3141.14,4343.21,2365.08,3906.31,4014.28,4472.48
26.6,3657.37,4242.17,3139.22,4349.96,2362.05,3902.08,4011.8,4473.47
26.7,3657.12,4243.9,3136.95,4351.29,2359.93,3898.83,4009.57,4475.4
26.8,3656.59,4244.15,3134.99,4350.6,2357.71,3895.61,4006.42,4477.22
26.9,3655.59,4244.07,3134.51,4349.85,2354.77,3891.96,4003.1,4478.69
27.0,3655.34,4244.36,3132.0,4348.66,2352.83,3888.95,3998.22,4483.27
27.1,3654.96,4245.48,3129.07,4349.23,2349.45,3887.72,3993.01,4486.56
27.2,3654.63,4245.04,3127.28,4344.08,2347.05,3885.32,3987.63,4488.17
27.3,3654.36,4244.07,3125.12,4340.15,2345.32,3883.73,3982.2,4489.23
27.4,3654.21,4244.0,3123.13,4337.33,2343.78,3879.4,3976.75,4490.66
27.5,3653.7,4244.39,3119.2,4338.37,2341.41,3876.4,3972.71,4491.23
27.6,3653.49,4243.77,3114.2,4341.15,2338.95,3873.36,3969.07,4492.73
27.7,3653.14,4243.36,3110.41,4335.01,2336.58,3872.41,3966.57,4494.2
27.8,3652.73,4243.32,3106.61,4334.89,2333.06,3869.97,3964.29,4495.41
27.9,3652.48,4243.66,3104.14,4326.03,2331.54,3867.41,3961.17,4498.41
28.0,3652.33,4243.75,3102.58,4316.86,2328.56,3864.66,3958.63,4500.0
28.1,3651.84,4245.17,3099.38,4308.57,2325.42,3862.11,3954.92,4500.83
28.2,3651.55,4246.32,3097.65,4297.76,2323.71,3860.11,3953.52,4501.15
28.3,3650.98,4246.73,3095.65,4289.28,2321.43,3857.69,3952.28,4505.86
28.4,3650.58,4247.22,3094.04,4282.18,2317.6,3855.75,3952.35,4506.34
28.5,3650.22,4247.68,3091.4,4271.47,2316.84,3853.41,3950.75,4506.46
28.6,3649.72,4248.9,3088.44,4262.34,2312.78,3850.81,3949.93,4507.59
28.7,3649.52,4249.53,3086.48,4254.58,2310.23,3849.61,3950.07,4509.96
28.8,3649.26,4250.03,3084.55,4242.93,2308.86,3847.99,3948.66,4509.88
28.9,3648.96,4250.15,3083.27,4229.84,2309.61,3847.15,3945.89,4510.36
29.0,3648.55,4250.28,3080.29,4220.98,2307.78,3844.69,3944.39,4511.65
29.1,3648.33,4251.15,3077.43,4214.85,2304.47,3841.97,3942.27,4511.43
29.2,3647.76,4252.77,3074.75,4205.73,2303.29,3840.39,3941.64,4512.83
29.3,3647.44,4252.93,3073.05,4195.98,2302.75,3839.49,3941.01,4513.99
29.4,3646.89,4253.64,3070.86,4185.29,2301.19,3837.85,3965.58,4515.54
29.5,3646.73,4255.6,3068.79,4174.82,2298.91,3837.23,3995.58,4519.24
29.6,3646.13,4257.92,3066.45,4174.82,2297.19,3835.88,4018.23,4520.62
29.7,3645.36,4259.49,3062.28,4173.42,2295.81,3834.07,4045.98,4521.21
29.8,3644.83,4260.47,3058.88,4174.13,2293.72,3832.71,4062.11,4523.07
29.9,3644.53,4261.79,3055.47,4160.02,2291.31,3832.49,4068.99,4526.41
30.0,3644.35,4265.28,3052.08,4151.49,2290.13,3831.87,4072.61,4528.34
30.1,3644.03,4266.11,3049.21,4145.11,2287.58,3830.79,4078.56,4528.25
30.2,3643.46,4268.79,3047.27,4134.3,2285.55,3829.14,4082.96,4528.33
30.3,3642.85,4269.16,3045.42,4122.52,2284.5,3828.37,4083.62,4529.84
30.4,3642.55,4271.18,3043.57,4107.26,2283.35,3827.71,4085.45,4529.46
