Simulation Time,Red_th,Pie_th,CoDel_th,FqCoDel_th,Cobalt_th,dAQM9_th,dAQM10_th,dAQM11_th
0.1,31.9443,37.7796,37.6992,39.3102,29.5958,38.995,38.995,31.7254
0.2,12.5568,12.6311,14.1107,11.3108,9.87836,17.4162,17.4162,14.342
0.3,6.85914,6.72594,7.4721,6.46549,5.7572,8.44827,8.44827,8.00885
0.4,5.49277,5.61264,6.32404,5.6298,4.95573,6.85686,6.85686,6.24283
0.5,5.1813,5.18801,5.91193,5.29991,4.5726,6.42123,6.42123,5.65012
0.6,3.84058,3.86774,4.24218,3.71858,3.37351,4.75639,4.75639,4.25808
0.7,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
0.8,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
0.9,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
1.0,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
1.1,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
1.2,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
1.3,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
1.4,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
1.5,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
1.6,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
1.7,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
1.8,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
1.9,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
2.0,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
2.1,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
2.2,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
2.3,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
2.4,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
2.5,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
2.6,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
2.7,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
2.8,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
2.9,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
3.0,3.46578,3.49062,3.85476,3.41397,3.06701,4.29956,4.29956,3.90022
3.1,2.4349,2.35115,3.54041,1.6107,2.16482,3.93763,3.93763,3.25847
3.2,2.36631,1.78895,1.54497,1.60583,1.70301,2.12544,2.12544,2.58168
3.3,2.59268,1.88162,1.87769,2.34742,1.89382,2.84928,2.84928,2.16297
3.4,3.31579,2.90188,3.13552,3.12749,2.89974,4.05929,4.05929,2.93993
3.5,3.77369,4.20149,4.35509,4.53124,4.27338,5.19598,5.19598,4.16113
3.6,5.01459,5.6419,5.62632,5.91089,5.66712,6.52369,6.52369,5.33277
3.7,6.22715,7.00883,6.99722,7.25762,6.97456,7.81593,7.81593,6.42127
3.8,7.32081,8.28704,8.25414,8.447,8.24126,9.07963,9.07963,7.4415
3.9,8.3898,9.46309,9.51204,9.59716,9.44434,10.3928,10.3928,8.53557
4.0,9.37283,10.5716,10.6067,10.7367,10.6372,11.4869,11.4869,9.44517
4.1,10.2884,11.6196,11.7371,11.7655,11.7868,12.6007,12.6007,10.4006
4.2,11.3567,12.638,12.849,12.8749,12.8269,13.0397,13.0397,11.1682
4.3,12.4287,13.6755,13.878,13.9185,13.8512,14.0119,14.0119,11.9826
4.4,13.4487,14.5926,14.8149,14.8715,14.7932,14.9254,14.9254,12.8064
4.5,14.4121,15.5018,15.6966,15.7248,15.7132,15.8415,15.8415,13.423
4.6,15.3132,16.4389,16.5556,16.5218,16.5118,16.7425,16.7425,14.2587
4.7,16.2536,17.2507,17.4465,17.3944,17.3616,17.6608,17.6608,14.9373
4.8,16.8103,18.0776,18.2934,18.2116,18.1907,18.5032,18.5032,15.6144
4.9,17.7138,18.8794,19.0729,18.9982,18.9192,19.2365,19.2365,16.2505
5.0,18.4655,19.5983,19.7748,19.7865,19.6533,19.9461,19.9461,17.099
5.1,19.2428,20.2987,20.528,20.4801,20.4077,20.6704,20.6704,17.8834
5.2,19.9645,21.0292,21.266,21.1978,21.0851,21.3115,21.3115,18.5843
5.3,20.6759,21.7348,21.9216,21.8996,21.7617,22.0139,22.0139,19.2608
5.4,21.3054,22.3347,22.5887,22.524,22.4226,22.6401,22.6401,19.9389
5.5,21.9333,22.9425,23.1894,23.1593,23.0112,23.2232,23.2232,20.5641
5.6,22.6216,23.589,23.7364,23.747,23.63,23.8129,23.8129,21.1177
5.7,23.1734,24.1661,24.2946,24.3456,24.2447,24.45,24.45,21.7662
5.8,23.7777,24.7433,24.896,24.8227,24.8111,25.0412,25.0412,22.4098
5.9,24.3413,25.3303,25.4391,25.381,25.3656,25.5768,25.5768,22.9075
6.0,24.8802,25.8347,25.9643,25.9293,25.8757,26.0613,26.0613,23.4798
6.1,25.442,26.3693,26.4479,26.4044,26.3912,26.5628,26.5628,23.9618
6.2,25.9048,26.8534,26.9392,26.8939,26.8586,27.0466,27.0466,24.5004
6.3,26.4505,27.3606,27.3621,27.3868,27.3141,27.4925,27.4925,25.0946
6.4,26.9418,27.7982,27.7908,27.8567,27.8237,27.9304,27.9304,25.6414
6.5,27.3659,28.2205,28.264,28.2803,28.2909,28.3901,28.3901,26.1403
6.6,27.7793,28.6616,28.6451,28.6605,28.7523,28.7737,28.7737,26.5906
6.7,28.2183,29.0295,29.119,29.1562,29.1538,29.1605,29.1605,27.0415
6.8,28.6161,29.4819,29.4935,29.5111,29.5758,29.5504,29.5504,27.5017
6.9,29.0285,29.9331,29.9329,29.8418,29.9466,29.9643,29.9643,27.8872
7.0,29.3964,30.3176,30.3328,30.2224,30.3625,30.3535,30.3535,28.3284
7.1,29.8207,30.7182,30.686,30.6707,30.7669,30.6978,30.6978,28.7087
7.2,30.2137,31.0974,31.0317,31.0486,31.1084,31.0972,31.0972,29.1226
7.3,30.596,31.4899,31.3824,31.3777,31.4816,31.4316,31.4316,29.4371
7.4,30.9376,31.8435,31.7748,31.7793,31.8409,31.7864,31.7864,29.8629
7.5,31.2901,32.1885,32.0424,32.1857,32.2193,32.1034,32.1034,30.1912
7.6,31.6196,32.466,32.3862,32.5449,32.5237,32.4466,32.4466,30.6064
7.7,31.9499,32.7731,32.679,32.8691,32.8509,32.8527,32.8527,30.9621
7.8,32.2856,33.1233,32.9631,33.2162,33.18,33.1504,33.1504,31.2794
7.9,32.5797,33.4256,33.2486,33.5642,33.4938,33.4546,33.4546,31.5249
8.0,32.9459,33.7578,33.6028,33.9676,33.8824,33.7296,33.7296,31.8847
8.1,33.2714,33.9996,33.8306,34.3193,34.2051,33.9744,33.9744,32.1245
8.2,33.6005,34.3143,34.1633,34.6541,34.5184,34.2693,34.2693,32.4999
8.3,33.879,34.5062,34.4897,34.9999,34.8728,34.6098,34.6098,32.7794
8.4,34.2137,34.8754,34.6786,35.2848,35.1577,34.9138,34.9138,33.0951
8.5,34.5244,35.1968,35.0218,35.5688,35.4088,35.23,35.23,33.4637
8.6,34.7734,35.5475,35.365,35.8486,35.6851,35.4762,35.4762,33.7314
8.7,35.0613,35.8085,35.6056,36.1246,35.9346,35.7804,35.7804,34.0321
8.8,35.3059,36.0088,35.9167,36.3876,36.2354,36.1481,36.1481,34.3478
8.9,35.6112,36.2385,36.1269,36.5794,36.553,36.5152,36.5152,34.6146
9.0,35.846,36.6078,36.3703,36.8128,36.8058,36.7325,36.7325,34.9034
9.1,36.0499,36.7958,36.6876,37.1139,37.0312,37.0341,37.0341,35.0709
9.2,36.2791,37.0826,36.9064,37.4691,37.3705,37.3477,37.3477,35.3205
9.3,36.5491,37.3535,37.1652,37.7758,37.6224,37.6791,37.6791,35.6148
9.4,36.7283,37.684,37.5084,38.0277,37.7937,37.7206,37.7206,35.9179
9.5,37.0754,37.9229,37.7274,38.2304,38.0567,38.0351,38.0351,36.194
9.6,37.1706,38.1004,37.9522,38.3656,38.2908,38.092,38.092,36.455
9.7,37.3421,38.2534,38.203,38.5568,38.635,38.2383,38.2383,36.704
9.8,37.6119,38.3264,38.3605,38.8461,38.8648,38.4023,38.4023,36.9769
9.9,37.852,38.6232,38.568,39.1432,39.1181,38.7588,38.7588,37.1913
10.0,38.1026,38.8905,38.7725,39.3752,39.3857,38.9359,38.9359,37.4514
10.1,38.1734,39.0605,39.0807,39.4658,39.5292,39.0603,39.0603,37.6913
10.2,38.3494,39.2871,39.1567,39.6231,39.7318,39.2723,39.2723,37.8241
10.3,38.3937,39.4453,39.3161,39.8723,39.8696,39.4934,39.4853,38.0572
10.4,38.5501,39.602,39.546,40.0738,39.8754,39.5937,39.7292,38.2108
10.5,38.82,39.7763,39.6735,40.3074,39.7779,39.7126,39.9228,38.4369
10.6,38.9984,39.9387,39.848,40.3976,39.9077,39.7388,40.0799,38.6195
10.7,39.2171,40.1342,40.006,40.5706,40.1522,39.9131,40.0767,38.9118
10.8,39.4232,40.3745,40.1251,40.804,40.2983,40.0165,40.2663,39.079
10.9,39.6224,40.6599,40.2544,40.9641,40.4664,40.2712,40.4706,39.2837
11.0,39.644,40.7942,40.4015,41.0744,40.6745,40.4358,40.6542,39.4931
11.1,39.8543,40.9388,40.5418,41.2159,40.8076,40.5552,40.8079,39.7384
11.2,39.9882,40.9936,40.4879,41.4094,40.7107,40.5781,40.8358,39.9791
11.3,40.1759,41.217,40.6861,41.6183,40.9369,40.6561,41.0526,40.1108
11.4,40.4202,41.2901,40.9019,41.7031,41.1991,40.6791,41.1047,40.2797
11.5,40.4458,41.3642,41.0454,41.813,41.325,40.695,40.9166,40.4859
11.6,40.4965,41.5198,41.2715,41.8792,41.3553,40.709,40.9762,40.5587
11.7,40.5885,41.633,41.4008,42.0966,41.3411,40.8608,41.0468,40.5841
11.8,40.7339,41.7281,41.537,42.3603,41.38,40.9545,41.151,40.7257
11.9,40.8313,41.9129,41.7751,42.4399,41.3883,41.1246,41.2169,40.7573
12.0,41.0257,41.979,41.9277,42.5664,41.3133,41.3029,41.288,40.8815
12.1,41.2191,42.146,42.1097,42.7607,41.0904,41.2658,41.4876,41.0598
12.2,41.373,42.2508,41.9326,42.9984,41.1312,41.4342,41.6773,41.2172
12.3,41.5455,42.3696,42.0038,43.1821,40.9809,41.4381,41.707,41.3767
12.4,41.692,42.4143,42.1633,43.3703,41.0846,41.5435,41.6944,41.5362
12.5,41.7533,42.5747,42.3075,43.5528,41.1761,41.5658,41.8311,41.6706
12.6,41.8572,42.7657,42.5167,43.5752,41.2577,41.7382,41.9509,41.6853
12.7,41.9653,42.6952,42.529,43.7739,41.282,41.8647,41.9469,41.6585
12.8,42.0618,42.7867,42.6072,43.9342,41.4368,41.9026,41.9615,41.753
12.9,42.0965,42.9012,42.5756,43.9703,41.6154,42.0906,42.039,41.8466
13.0,42.2172,42.9702,42.5247,44.0056,41.6237,42.1625,42.1543,41.8853
13.1,42.3922,43.0384,42.6273,44.0421,41.6752,42.1503,42.1518,41.9768
13.2,42.4586,43.1685,42.619,44.1053,41.839,42.2224,42.2212,42.2004
13.3,42.5511,43.2721,42.7415,44.2978,41.8541,42.2531,42.3433,42.3631
13.4,42.7009,43.3559,42.8373,44.3249,41.9292,42.3121,42.4989,42.2894
13.5,42.824,43.5055,42.9952,44.3624,42.0453,42.3429,42.4483,42.3914
13.6,42.9319,43.6561,43.1261,44.5351,42.088,42.509,42.5148,42.4271
13.7,43.0408,43.7803,43.1866,44.7165,42.0903,42.6744,42.5888,42.5553
13.8,43.1651,43.9216,43.3758,44.6975,42.2471,42.7905,42.6042,42.3923
13.9,43.2332,44.0387,43.442,44.7774,42.3332,42.8433,42.6867,42.4297
14.0,43.1913,44.0474,43.3639,44.8585,42.4045,42.8819,42.8037,42.5235
14.1,43.1582,43.9357,43.3652,44.9069,42.3284,42.8937,42.8091,42.4891
14.2,43.1053,43.9093,43.3089,45.0858,42.3678,42.7883,42.7498,42.5176
14.3,43.1208,43.6918,43.2668,45.187,42.3572,42.7084,42.7356,42.5058
14.4,43.1131,43.5956,43.2979,45.3283,42.3471,42.7079,42.7092,42.4139
14.5,42.9598,43.5174,43.3755,45.3274,42.3268,42.7315,42.6073,42.3432
14.6,42.9703,43.4713,43.4299,45.4566,42.3371,42.5466,42.4765,42.2333
14.7,42.9355,43.3762,43.5159,45.6054,42.363,42.3891,42.3851,42.1423
14.8,42.9418,43.3481,43.4851,45.6912,42.3638,42.2728,42.2719,42.0339
14.9,42.9416,43.1176,43.5454,45.8108,42.2419,42.1812,42.3026,42.0252
15.0,42.9196,43.032,43.7212,45.8416,42.2491,42.1074,42.2756,42.0154
15.1,42.9222,42.9859,43.5439,45.8402,42.2685,42.0491,42.2221,41.9477
15.2,42.8981,42.9782,43.6391,45.5486,42.3257,41.9615,42.163,41.8716
15.3,42.8789,42.974,43.8007,45.6772,42.293,41.9438,42.1427,41.8857
15.4,42.8356,42.9148,43.8547,45.8223,42.3471,41.9077,42.0991,41.8412
15.5,42.7852,42.9167,43.7856,45.9548,42.3671,41.8668,42.0434,41.8123
15.6,42.7734,42.8992,43.8634,46.0698,42.4913,41.8239,41.9908,41.83
15.7,42.6148,42.8417,44.0543,46.2234,42.5384,41.7646,41.9567,41.744
15.8,42.5698,42.6502,44.0483,46.2554,42.5291,41.7669,41.9222,41.6931
15.9,42.5533,42.6603,44.1784,46.3136,42.6613,41.5977,41.7822,41.7325
16.0,42.5268,42.4498,44.3331,46.3036,42.6264,41.4951,41.7322,41.7151
16.1,42.5312,42.3407,44.3686,46.1397,42.6529,41.4422,41.6757,41.5388
16.2,42.534,42.2262,44.4337,46.0208,42.6872,41.392,41.6614,41.4904
16.3,42.5315,42.201,44.5022,46.0576,42.7422,41.3896,41.6597,41.4778
16.4,42.5331,42.1288,44.5412,46.1587,42.6983,41.3427,41.622,41.4525
16.5,42.5195,42.0172,44.6832,46.1988,42.6481,41.2972,41.6127,41.4538
16.6,42.4302,42.0001,44.7525,46.0866,42.4832,41.2457,41.5835,41.331
16.7,42.424,41.9357,44.6284,46.2422,42.3873,41.2566,41.5298,41.1796
16.8,42.3906,41.9546,44.6018,46.1694,42.4082,41.2488,41.4795,41.1671
16.9,42.3887,41.969,44.6305,46.1389,42.4602,41.2376,41.3701,41.1531
17.0,42.3905,41.9497,44.5394,45.6915,42.4211,41.1895,41.3525,41.1232
17.1,42.3506,41.9396,44.426,45.6809,42.4231,41.0738,41.3664,41.1114
17.2,42.3399,41.8342,44.3401,45.4063,42.4125,41.0787,41.3371,41.1445
17.3,42.2068,41.8245,44.2461,45.286,42.4221,41.0215,41.3547,41.087
17.4,42.0889,41.7895,44.1093,45.4758,42.3505,40.9243,41.1403,41.0868
17.5,42.077,41.8163,44.1072,45.4283,42.351,40.7343,41.0389,40.9802
17.6,42.0347,41.8098,44.2158,45.5808,42.3176,40.5809,40.983,40.9461
17.7,42.0001,41.7412,44.2568,45.7155,42.3171,40.5352,40.8407,40.9362
17.8,41.8561,41.6864,44.3833,45.5039,42.2514,40.5228,40.8484,40.8618
17.9,41.8449,41.642,44.3741,45.6256,42.2877,40.5131,40.784,40.8685
18.0,41.8415,41.6205,44.4508,45.6431,42.2644,40.5143,40.8124,40.8603
18.1,41.7268,41.588,44.4345,45.7172,42.3487,40.4901,40.8136,40.8813
18.2,41.7276,41.4949,44.2752,45.2818,42.4436,40.4958,40.8143,40.8652
18.3,41.6939,41.4659,44.3506,45.1943,42.4348,40.4724,40.7845,40.8574
18.4,41.5452,41.3803,44.2613,45.3634,42.425,40.4538,40.7163,40.795
18.5,41.5504,41.3763,44.2406,45.2347,42.403,40.3472,40.622,40.8167
18.6,41.5372,41.3255,44.3137,45.1597,42.4591,40.3147,40.6286,40.769
18.7,41.5433,41.2612,44.311,45.1145,42.5228,40.2726,40.657,40.7813
18.8,41.5114,41.2578,44.2981,44.9567,42.5006,40.1739,40.6451,40.758
18.9,41.493,41.2628,44.3038,44.9795,42.6212,40.1798,40.6275,40.7826
19.0,41.4703,41.2129,44.1471,44.9108,42.6455,40.151,40.5747,40.7736
19.1,41.4395,41.1691,44.0622,44.8297,42.6244,39.9673,40.4444,40.7356
19.2,41.433,41.1056,43.8447,44.6161,42.5963,39.9923,40.435,40.7346
19.3,41.4137,41.0813,43.6654,44.1295,42.7044,39.9136,40.3825,40.7104
19.4,41.3572,40.9939,43.7695,44.0693,42.6998,39.8813,40.3568,40.6712
19.5,41.3537,40.9115,43.8652,44.1291,42.7463,39.8592,40.3399,40.6486
19.6,41.3427,40.8791,43.8886,44.3027,42.7719,39.8212,40.3291,40.6609
19.7,41.3406,40.6218,43.9928,44.4292,42.7231,39.6889,40.305,40.6224
19.8,41.3258,40.5882,43.9393,44.3496,42.7456,39.6699,40.1484,40.5952
19.9,41.3288,40.5937,43.632,44.2817,42.7561,39.5246,40.176,40.5767
20.0,41.2974,40.5516,43.7056,44.3672,42.8334,39.4696,40.0712,40.5116
20.1,41.2941,40.5106,43.6823,44.4412,42.8938,39.4067,40.0377,40.3981
20.2,41.2871,40.5018,43.6933,44.5203,42.8972,39.4161,40.021,40.4071
20.3,41.2639,40.4518,43.7859,44.6796,42.8427,39.3242,40.0026,40.3101
20.4,41.238,40.4057,43.7545,44.5444,42.887,39.3333,39.9732,40.2895
20.5,41.2446,40.2641,43.8173,44.5042,42.9648,39.2832,39.971,40.2789
20.6,41.233,40.2644,43.84,44.3503,43.0427,39.1587,39.9693,40.2496
20.7,41.2343,40.2135,43.8817,43.9926,43.042,39.1622,39.9496,40.232
20.8,41.2158,40.1933,43.8388,44.0564,42.9736,39.1276,39.8889,40.2286
20.9,41.193,40.1933,43.8527,44.1879,42.9685,39.1331,39.8911,40.2318
21.0,41.0507,40.1397,43.9279,44.1096,42.9025,39.1153,39.8939,40.2418
21.1,40.9306,40.1266,43.918,44.0488,42.8469,39.0655,39.8981,40.2498
21.2,40.9424,40.091,43.8993,44.1418,42.8895,39.0482,39.8864,40.234
21.3,40.8978,40.0533,43.9697,43.6747,42.9388,39.0254,39.8677,40.2088
21.4,40.8967,40.0232,44.0026,43.7587,42.9681,38.9665,39.8661,40.2047
21.5,40.8891,39.9953,43.967,43.5841,42.9533,38.9159,39.8863,40.1982
21.6,40.8746,39.9435,43.9528,43.5622,43.0147,38.9162,39.7905,40.2068
21.7,40.8693,39.9209,43.9354,43.4525,42.952,38.8999,39.7881,40.1322
21.8,40.8454,39.9137,43.9413,43.5199,42.9485,38.8952,39.7907,40.1318
21.9,40.8434,39.9167,43.82,43.5294,42.9797,38.8621,39.8289,40.1337
22.0,40.8322,39.8617,43.7463,43.4453,42.6809,38.8216,39.8139,40.119
22.1,40.8012,39.8151,43.7795,43.106,42.7219,38.8201,39.7683,40.0442
22.2,40.8054,39.7665,43.7296,43.0432,42.8082,38.7849,39.7275,40.0083
22.3,40.8053,39.7263,43.7042,42.9616,42.8888,38.7803,39.7112,40.0081
22.4,40.8078,39.6101,43.7831,42.9801,42.8188,38.7498,39.6868,39.9674
22.5,40.8078,39.5787,43.8461,42.5176,42.8331,38.7392,39.594,39.9142
22.6,40.8053,39.4381,43.9321,42.5345,42.8154,38.7028,39.5754,39.7563
22.7,40.7859,39.4472,43.9607,42.5448,42.9055,38.6981,39.5853,39.6421
22.8,40.7614,39.3902,43.9873,42.6075,42.9745,38.6944,39.5932,39.606
22.9,40.7378,39.2705,43.9204,42.5493,43.0125,38.674,39.5582,39.5181
23.0,40.7437,39.1061,43.9778,42.4028,43.0645,38.6334,39.551,39.4783
23.1,40.7402,38.8929,43.8914,42.4384,43.1043,38.609,39.5559,39.4822
23.2,40.7103,38.7613,43.832,42.4108,43.1168,38.579,39.5536,39.4654
23.3,40.7049,38.7373,43.8569,42.4419,43.1559,38.5037,39.5505,39.4001
23.4,40.7009,38.6853,43.7513,42.3939,43.1674,38.4849,39.557,39.3045
23.5,40.691,38.6378,43.7456,42.4502,43.1061,38.4733,39.5634,39.3041
23.6,40.6388,38.638,43.6815,42.4478,43.1516,38.4065,39.5293,39.3061
23.7,40.6474,38.5171,43.774,42.2656,43.1535,38.3948,39.5406,39.2383
23.8,40.6348,38.517,43.8282,42.1866,43.2478,38.3919,39.5414,39.1631
23.9,40.5974,38.4908,43.8726,42.2641,43.3009,38.352,39.4574,39.1702
24.0,40.6005,38.4774,43.887,41.9278,43.3281,38.3268,39.4322,39.1751
24.1,40.5888,38.445,43.6257,41.9457,43.3793,37.9583,39.0449,39.1734
24.2,40.5685,38.4324,43.6733,41.7312,43.3617,37.9275,39.0437,39.1738
24.3,40.556,38.4128,43.7238,41.7168,43.404,37.8535,39.0419,39.1805
24.4,40.5524,38.4122,43.7343,41.54,43.4146,37.8243,38.9913,39.1231
24.5,40.5395,38.4126,43.7776,41.5253,43.379,37.1422,38.9856,39.0764
24.6,40.457,38.3588,43.8445,41.4816,43.4154,37.1409,38.9682,39.0897
24.7,40.4621,38.2374,43.726,41.4252,43.3647,37.094,38.9534,39.0216
24.8,40.4591,38.18,43.8029,41.3498,43.4092,36.4035,38.945,38.9689
24.9,40.4537,38.1804,43.8394,41.2491,43.3625,35.7075,38.5604,38.9625
25.0,40.4554,38.1609,43.8716,41.1113,43.2985,35.385,37.8548,38.8904
25.1,40.4542,38.1653,43.8226,40.9375,43.3335,34.7138,37.8861,38.9131
25.2,40.4407,38.1627,43.7505,41.0219,43.3525,34.0499,37.9034,38.893
25.3,40.4125,38.1596,43.7073,41.0492,43.3547,34.0913,37.9334,38.9014
25.4,40.365,38.126,43.7202,40.9409,43.3876,34.1209,36.7564,38.9137
25.5,40.3744,38.0909,43.7988,40.8371,43.4631,33.8528,36.4452,38.8835
25.6,40.3708,38.0582,43.7382,40.7396,43.4605,33.1583,36.0494,38.8934
25.7,40.3762,38.0531,43.7393,40.7383,43.3699,32.149,34.6841,38.8853
25.8,40.2599,38.0532,43.7813,40.7053,43.3436,31.8164,34.4186,38.8273
25.9,40.2577,38.0244,43.6858,40.6483,43.3956,31.8681,34.4258,38.8424
26.0,40.242,37.9418,43.7573,40.6085,43.3823,31.8825,33.7062,38.8315
26.1,40.2364,37.9185,43.7708,40.3952,43.3822,31.5991,33.7248,38.8292
26.2,40.1954,37.9205,43.7968,40.4459,43.3428,30.901,33.3727,38.8451
26.3,40.1979,37.8432,43.8194,40.3684,43.3496,29.4725,32.9774,38.8558
26.4,40.1994,37.8293,43.8693,40.3798,43.3353,29.5592,32.2346,38.8748
26.5,40.1875,37.8018,43.9253,40.2907,43.3521,29.6453,31.9208,38.8368
26.6,40.1552,37.7576,43.9376,40.1792,43.3011,29.7314,31.5874,38.8424
26.7,40.1459,37.7576,43.956,40.2081,43.3221,29.4811,30.5858,38.7664
26.8,40.1256,37.7575,43.9775,40.1415,43.366,29.19,30.6679,38.6652
26.9,40.1283,37.7544,44.0193,40.0868,43.3882,29.1773,30.0565,38.6442
27.0,40.1137,37.7339,44.043,39.9692,43.4178,29.2271,29.8022,38.6285
27.1,40.1124,37.7036,44.0425,39.8077,43.3807,29.2975,29.8685,38.5365
27.2,40.1047,37.667,44.0419,39.7749,43.4045,29.3718,29.9663,38.5498
27.3,40.104,37.627,44.0226,39.6578,43.1963,29.4262,30.0279,38.5531
27.4,40.1044,37.5968,44.1091,39.6725,43.1695,29.4932,29.8297,38.5636
27.5,40.0946,37.5477,44.0791,39.7328,43.1954,29.5634,29.9151,38.5267
27.6,40.098,37.4716,44.0987,39.5474,43.1717,29.6055,29.9589,38.5339
27.7,40.0921,37.4756,44.1101,39.5302,43.215,29.6644,29.9837,38.4997
27.8,40.0785,37.4711,44.1317,39.4825,43.1758,29.6842,29.9923,38.517
27.9,40.071,37.4276,44.1381,39.4038,43.2264,29.7227,30.0463,38.5129
28.0,40.0677,37.4052,44.1645,39.4402,43.2543,29.8064,30.0619,38.5184
28.1,40.0434,37.3516,44.1299,39.3892,43.283,29.8762,30.0622,38.4964
28.2,40.0329,37.3218,44.1634,39.2443,43.1915,29.9552,30.0256,38.4827
28.3,40.0335,37.2893,44.1845,39.1722,43.1117,30.0112,30.0674,38.4123
28.4,40.0217,37.2785,44.1583,39.1335,43.1018,30.0861,30.0533,38.0956
28.5,40.0094,37.2416,44.1629,39.0771,43.1431,30.1099,30.0559,38.0747
28.6,40.0089,37.2359,44.1309,38.9978,43.1048,30.1336,30.0326,38.0844
28.7,39.9976,37.2401,44.158,38.9989,43.1386,30.2001,29.974,38.0091
28.8,39.9812,37.2405,44.2105,39.062,43.1475,30.2266,29.8927,38.0108
28.9,39.981,37.2004,44.2756,39.0853,43.2188,30.2978,29.9037,38.0124
29.0,39.9662,37.1905,44.3096,39.1001,43.2187,30.3221,29.8799,38.0158
29.1,39.9599,37.1749,44.275,39.0304,43.0049,30.3056,29.892,37.9092
29.2,39.9593,37.1566,44.267,39.0153,43.0224,30.3663,29.7614,37.8999
29.3,39.948,37.1571,44.3206,39.0833,43.0515,30.441,29.7457,37.5683
29.4,39.9383,37.1573,44.3482,38.989,43.0429,30.3965,29.7709,37.5755
29.5,39.9424,37.138,44.4043,38.9485,43.0422,30.4495,29.7933,37.5759
29.6,39.9342,37.1395,44.4364,38.9519,43.0822,30.4679,29.7153,37.1541
29.7,39.8174,37.1419,44.434,38.9163,43.0807,30.5454,29.6693,37.0731
29.8,39.8097,37.1339,44.4525,38.8515,43.1065,30.5371,29.6039,36.0194
29.9,39.8083,37.0908,44.4258,38.8608,43.1418,30.5974,29.6439,35.6379
30.0,39.795,36.9893,44.4264,38.5548,43.1892,30.6647,29.5531,35.2524
30.1,39.7944,36.982,44.4633,38.5181,43.0943,30.7149,29.5889,34.1953
30.2,39.7907,36.9745,44.4833,38.5527,43.0911,30.7273,29.5894,32.7856
30.3,39.7975,36.9571,44.4954,38.3326,43.0878,30.807,29.4993,32.8114
30.4,39.7934,36.9258,44.526,38.2799,43.1339,30.8168,29.4387,31.7741
