data rate/ client (kbps),Red_fct,Pie_fct,CoDel_fct,FqCoDel_fct,Cobalt_fct,dAQM1_fct,dAQM2_fct,dAQM3_fct,Red_th,Pie_th,CoDel_th,FqCoDel_th,Cobalt_th,dAQM1_th,dAQM2_th,dAQM3_th,Red_sj,Pie_sj,CoDel_sj,FqCoDel_sj,Cobalt_sj,dAQM1_sj,dAQM2_sj,dAQM3_sj,Red_ql,Pie_ql,CoDel_ql,FqCoDel_ql,Cobalt_ql,dAQM1_ql,dAQM2_ql,dAQM3_ql,Red_delay,Pie_delay,CoDel_delay,FqCoDel_delay,Cobalt_delay,dAQM1_delay,dAQM2_delay,dAQM3_delay,Red_plr,Pie_plr,CoDel_plr,FqCoDel_plr,Cobalt_plr,dAQM1_plr,dAQM2_plr,dAQM3_plr
5,1.9885144303,1.9895157807,1.9892608486,1.9888374651,1.9893522752,1.9889417697,1.9886564761,1.9886564761,34.4760761468,32.5577651376,32.894140367,43.6526651376,29.3930082569,40.0135844037,32.4213963303,32.4213963303,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,4.726189633,4.7969151376,5.1252802752,4.1295098165,5.6311961468,4.726910367,5.0307322018,5.0307322018,0,0,0,0,0,0,0,0
10,2.370420267,2.3701691679,2.3707471461,2.3701085202,2.3706386468,2.3708259569,2.3702744917,2.3702744917,24.3483440367,28.5107788991,24.6924804587,26.8256740367,21.8834480734,30.9806702752,26.0020431193,26.0020431193,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,4.5071058716,3.7850241284,4.4161233945,4.4234142202,4.6757714679,3.7770180734,4.1200613761,4.1200613761,0,0,0,0,0,0,0,0
20,2.5888624486,2.5902612202,2.5896175413,2.5884510734,2.589023055,2.5896454312,2.5891651642,2.5891651642,25.2677752294,21.306106422,24.1285110092,28.3018981651,26.2226972477,25.0156807339,29.2633220183,29.2633220183,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,3.7865913761,3.8602915596,3.5852513761,3.2592522936,3.4351646789,3.6288214679,3.3827806422,3.3827806422,0,0,0,0,0,0,0,0
50,2.7301273169,2.7308960508,2.7304709404,2.7292685371,2.7293899128,2.7304030688,2.7304759862,2.7304759862,42.6411422018,32.1499302752,31.4720247706,38.3112165138,31.2547697248,32.3083853211,33.9042275229,33.9042275229,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2.7025545872,3.676517156,3.6579274312,2.9732788073,3.7379105505,3.5567143119,3.4708193578,3.4708193578,0,0,0,0,0,0,0,0
100,2.7743282084,2.7741873277,2.7740613277,2.7746559892,2.7736078415,2.7739457495,2.7746411174,2.7746411174,55.3233055046,57.3373577982,60.717440367,51.7166,58.4685119266,54.8299201835,52.2013862385,52.2013862385,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,3.5589031193,3.4253797248,3.5254553211,4.1605433945,3.4975575229,3.6986661468,4.2172566972,4.2172566972,0,0,0,0,0,0,0,0
200,2.7971779789,2.7980317211,2.797747244,2.7979713541,2.7979184092,2.7973163083,2.7971088679,2.7971088679,95.954406422,99.6700431193,97.8369779817,100.6652,99.0303706422,97.8752449541,106.8472385321,106.8472385321,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,5.1816848624,4.4553290826,4.7887555046,4.4110547706,4.5318325688,4.7835677064,4.1512776147,4.1512776147,0,0,0,0,0,0,0,0
400,2.8090495716,2.8099751431,2.8109552349,2.8093423266,2.8099924183,2.8093870055,2.8097111037,2.8097111037,190.540412844,185.9566697248,185.1071834862,190.7781743119,185.218559633,188.0740642202,199.926266055,199.926266055,0,3,2,3,0,0,0,0,1.0002093802,1.0002093802,1.0002093802,1.0002093802,1.0002093802,1.0002093802,1.0002093802,1.0002093802,7.2468648624,7.4188406422,7.5775919266,7.1933137615,7.6446578899,7.2062748624,6.4664970642,6.4664970642,0,0,0,0,0,0,0,0
800,2.8129606202,2.8123240697,2.8110252073,2.8108918468,2.7591604367,2.8114894248,2.8123947128,2.8120404009,341.5926788991,343.467266055,341.3403211009,355.1703486239,332.047293578,343.3682568807,338.8253761468,343.1853853211,220,221.8608695652,290.8224299065,529.1681034483,213.0555555556,41.82,168.1538461538,77.9069767442,2.8180078784,2.9718513574,3.3971323775,5.2228889374,2.8796285128,2.3433303491,2.494900272,2.2664135775,39.2694292661,45.6348630275,44.6665754128,46.0813254128,35.6320431193,32.370299633,37.5495211009,45.651987156,0,0.0032330323,0.0036450688,0.0046215356,0.0160510621,0,0.009481432,0.0141317913
1200,2.8106235716,2.8292977826,2.8432424798,2.8353291037,2.8473624679,2.847219489,2.8600282688,2.8332088193,413.3280091743,420.3253853211,425.5735137615,422.4233394495,425.7258899083,422.1842752294,414.076,415.2359266055,1153.011820331,214.1032388664,294.746541904,271.2576711251,119.9857635893,173.5309701493,46.7490384615,50.3882783883,54.3366195063,9.2166636347,17.4916903728,16.7076192596,10.1554982166,13.2865866957,6.1424356965,5.7320773931,153.9441497248,155.07778,155.1765622936,145.6861768807,125.4474118349,157.5579953211,138.2022705505,138.5959347706,0,0.0710917283,0.0482507919,0.0448494567,0.0859959728,0.0121042829,0.0475509125,0.0531281951
1500,2.8513590358,2.8454206413,2.8298149936,2.8286842752,2.8449924761,2.8451702651,2.8504740211,2.8320391587,451.5104862385,457.0363486239,460.8808256881,460.7947981651,445.5964862385,455.6473119266,465.2737706422,461.0115963303,1453.1931196247,278.4354485777,282.1335139319,291.0881498224,192.5784148398,98.5683682771,57.2194092827,50.6827956989,105.5294675604,14.5368258596,22.4472148541,25.8419818027,18.8438844035,12.8104350543,10.8743130012,9.7480369745,229.9951014679,227.1182384404,199.5720468807,215.4604473394,161.8383849541,156.2432573394,176.7088413761,185.2333945872,0,0.1454128747,0.0813515326,0.0866070641,0.1309907032,0.0059673789,0.0771308315,0.1047844841
2000,2.8121619963,2.837313345,2.8387039872,2.8218656358,2.7144430697,2.8479305899,2.8418856908,2.8402521128,496.841146789,515.1982293578,504.8709816514,530.1489908257,520.5524495413,516.2349633028,518.9979633028,516.7544770642,1713.6152330926,346.233744856,563.3496794872,503.4036572052,198.7859262399,94.3228806803,212.1930091185,115.8100436681,185.1037479341,26.2317073171,51.6299212598,50.6100045416,30.7590868794,20.4755843992,25.6365953109,19.0045296839,286.9437518349,279.6622485321,240.4220209174,268.6042677982,195.3585207339,210.956817156,221.5483517431,232.2447737615,0,0.2056785596,0.1224029438,0.1233490349,0.1809956366,0.006581806,0.1205807149,0.1820176797
2500,2.8511946661,2.7987263789,2.8270574431,2.8503331431,2.5756630761,2.8438541615,2.8271400789,2.8535038404,558.6353302752,562.7136422018,583.3040366972,559.0836880734,613.7953211009,567.8496513761,568.056706422,567.3648899083,1722.8819566491,524.6619443087,696.540201005,770.793558488,234.6716981132,88.1290406674,498.6572580645,104.411965812,216.5863126666,43.6975055989,82.0827744339,88.648668308,48.2274706868,30.6565753261,42.1769572545,30.1792013159,315.828422844,271.597756789,287.7432253211,287.8910210092,176.3074169725,222.0685422018,250.3298366055,264.6672494495,0,0.2194393086,0.1452271148,0.1446987239,0.2210276928,0.0050071194,0.1709102603,0.2719115872
3000,2.8116090908,2.8408749716,2.8420647789,2.8009043385,2.580077889,2.8425399716,2.8153375862,2.8602829991,578.8870825688,599.0843944954,591.8278440367,590.0568440367,646.6205412844,591.2825045872,580.7950642202,586.4048073394,1949.4710687543,593.7732930969,815.7301178992,889.9552495697,211.6915829146,53.5483582756,539.5550999487,104.1094527363,247.0140042013,50.2619399675,101.0463917526,93.9548592671,50.5959519292,30.9005711751,48.6673503773,37.6569095247,303.572336422,326.193583578,304.6425717431,276.3345063303,183.5146788073,233.6896114679,257.385156422,252.129890367,0,0.2945087147,0.154508557,0.1402805831,0.2679687301,0.0037025444,0.1865235511,0.2795598013
4000,2.8070502101,2.863774556,2.8395177128,2.8321850761,2.4208864862,2.8633078679,2.843854311,2.8479089899,629.2206238532,641.9117706422,644.8902201835,655.6994587156,745.9081743119,632.4006146789,635.771587156,638.2603394495,2096.9292088043,632.0549674267,994.0352099052,983.8756613757,218.2175428405,128.2956844931,707.7509328358,111.155210643,269.5628135901,58.3451714737,122.7562153643,132.7081139068,59.7304331063,44.3838974928,68.4120808108,36.074951729,351.3245277982,346.7125180734,326.511046055,355.8501802752,183.0776486239,234.449837156,288.6112744037,268.653549633,0,0.3581509862,0.1670480204,0.1716729995,0.2826599919,0.0041397739,0.2120273444,0.3537610481
5000,2.8073532495,2.8552703835,2.8285102606,2.8469712477,2.1413344174,2.8501356202,2.8522362229,2.8283686083,644.6821834862,663.2130275229,684.0484036697,660.7266605505,889.5760733945,672.508733945,664.2136238532,666.4032110092,2195.6882716049,912.2908663269,1014.6556009534,1174.4050894085,210.0569948187,97.1422298587,1169.8485485907,80.0550724638,286.0747289563,65.767083802,141.9969255897,141.6208470438,65.2057291667,46.1729771286,66.6068405717,41.6667225201,381.5200014679,347.8449222936,365.1773155963,325.2165589908,173.6348950459,244.8932515596,301.9054655963,252.3802077982,0,0.3381433602,0.1646842346,0.1473731039,0.276618578,0.0054992892,0.2314937016,0.3509128748
